LAMMPS Description

     168  atoms
219 12.011  # 219
220 15.999  # 220
221 1.008  # 221
222 12.011  # 222
223 15.999  # 223
224 1.008  # 224
225 12.011  # 225
226 12.011  # 226
227 12.011  # 227
228 12.011  # 228
229 14.007  # 229
230 14.007  # 230
231 14.007  # 231
232 1.008  # 232
233 1.008  # 233
234 12.011  # 234
235 12.011  # 235
236 12.011  # 236
237 12.011  # 237
238 12.011  # 238
239 12.011  # 239
240 12.011  # 240
241 12.011  # 241
242 12.011  # 242
243 14.007  # 243
244 1.008  # 244
245 12.011  # 245
246 14.007  # 246
247 1.008  # 247
248 12.011  # 248
249 12.011  # 249
250 12.011  # 250
251 12.011  # 251
252 14.007  # 252
253 1.008  # 253
254 14.007  # 254
255 12.011  # 255
256 14.007  # 256
257 1.008  # 257
258 12.011  # 258
259 1.008  # 259
260 12.011  # 260
261 1.008  # 261
262 14.007  # 262
263 12.011  # 263
264 14.007  # 264
265 12.011  # 265
266 12.011  # 266
267 12.011  # 267
268 1.008  # 268
269 15.999  # 269
270 1.008  # 270
271 15.999  # 271
272 1.008  # 272
273 1.008  # 273
274 12.011  # 274
275 1.008  # 275
276 14.007  # 276
277 12.011  # 277
278 14.007  # 278
279 12.011  # 279
280 12.011  # 280
281 12.011  # 281
282 1.008  # 282
283 15.999  # 283
284 14.007  # 284
285 1.008  # 285
286 1.008  # 286
287 1.008  # 287
288 1.008  # 288
289 14.007  # 289
290 12.011  # 290
291 14.007  # 291
292 12.011  # 292
293 12.011  # 293
294 12.011  # 294
295 14.007  # 295
296 12.011  # 296
297 14.007  # 297
298 1.008  # 298
299 14.007  # 299
300 1.008  # 300
301 1.008  # 301
302 1.008  # 302
303 1.008  # 303
304 14.007  # 304
305 12.011  # 305
306 14.007  # 306
307 12.011  # 307
308 12.011  # 308
309 12.011  # 309
310 1.008  # 310
311 14.007  # 311
312 1.008  # 312
313 15.999  # 313
314 12.011  # 314
315 1.008  # 315
316 12.011  # 316
317 1.008  # 317
318 12.011  # 318
319 1.008  # 319
320 14.007  # 320
321 12.011  # 321
322 14.007  # 322
323 12.011  # 323
324 12.011  # 324
325 12.011  # 325
326 1.008  # 326
327 15.999  # 327
328 1.008  # 328
329 14.007  # 329
330 1.008  # 330
331 1.008  # 331
332 1.008  # 332
333 1.008  # 333
334 12.011  # 334
335 1.008  # 335
336 30.974  # 336
337 15.999  # 337
338 15.999  # 338
339 15.035  # 339
340 12.011  # 340
341 35.453  # 341
342 12.011  # 342
343 18.998  # 343
344 35.453  # 344
345 79.904  # 345
346 126.905  # 346
347 18.039  # 347
348 6.941  # 348
349 22.99  # 349
350 39.098  # 350
351 85.468  # 351
352 132.905  # 352
353 24.305  # 353
354 40.08  # 354
355 87.62  # 355
356 137.33  # 356
357 12.011  # 357
358 1.008  # 358
359 32.06  # 359
360 12.011  # 360
361 1.008  # 361
362 15.999  # 362
363 12.011  # 363
364 1.008  # 364
365 12.011  # 365
366 14.007  # 366
367 12.011  # 367
368 1.008  # 368
369 14.007  # 369
370 1.008  # 370
371 12.011  # 371
372 1.008  # 372
373 12.011  # 373
374 1.008  # 374
375 1e-30  # 375
376 15.999  # 376
377 1.008  # 377
378 238.029  # 378
379 15.999  # 379
380 15.999  # 380
381 30.974  # 381
382 15.999  # 382
383 15.999  # 383
384 12.011  # 384
385 1.008  # 385
386 30.974  # 386
387 15.999  # 387
388 15.999  # 388
389 12.011  # 389
390 1.008  # 390
391 30.974  # 391
392 15.999  # 392
393 15.999  # 393
394 12.011  # 394
395 1.008  # 395
396 12.011  # 396
397 1.008  # 397
398 12.011  # 398
399 12.011  # 399
400 1.008  # 400
401 12.011  # 401
402 12.011  # 402
403 1.008  # 403
404 12.011  # 404
405 12.011  # 405
406 12.011  # 406
407 15.999  # 407
408 15.999  # 408
409 12.011  # 409
410 1.008  # 410
411 12.011  # 411
412 12.011  # 412
413 12.011  # 413
414 15.999  # 414
415 32.06  # 415
416 15.999  # 416
417 12.011  # 417
418 1.008  # 418
419 14.007  # 419
420 1.008  # 420
421 14.007  # 421
422 1.008  # 422
423 12.011  # 423
424 1.008  # 424
425 12.011  # 425
426 1.008  # 426
427 12.011  # 427
428 1.008  # 428
429 12.011  # 429
430 12.011  # 430
431 12.011  # 431
432 12.011  # 432
433 12.011  # 433
434 32.06  # 434
435 15.999  # 435
436 32.06  # 436
437 32.06  # 437
438 15.999  # 438
439 12.011  # 439
440 12.011  # 440
441 12.011  # 441
442 12.011  # 442
443 12.011  # 443
444 14.007  # 444
445 1.008  # 445
446 12.011  # 446
447 12.011  # 447
448 12.011  # 448
449 12.011  # 449
450 12.011  # 450
451 12.011  # 451
452 14.007  # 452
453 14.007  # 453
454 1.008  # 454
455 12.011  # 455
456 12.011  # 456
457 12.011  # 457
458 12.011  # 458
459 12.011  # 459
460 12.011  # 460
461 14.007  # 461
462 12.011  # 462
463 12.011  # 463
464 12.011  # 464
465 1.008  # 465
466 1.008  # 466
467 1.008  # 467
468 14.007  # 468
469 12.011  # 469
470 1.008  # 470
471 14.007  # 471
472 12.011  # 472
473 12.011  # 473
474 12.011  # 474
475 1.008  # 475
476 1.008  # 476
477 1.008  # 477
478 14.007  # 478
479 12.011  # 479
480 12.011  # 480
481 1.008  # 481
482 1.008  # 482
483 14.007  # 483
484 12.011  # 484
485 12.011  # 485
486 1.008  # 486
487 1.008  # 487
488 1.008  # 488
489 14.007  # 489
490 14.007  # 490
491 12.011  # 491
492 12.011  # 492
493 12.011  # 493
494 1.008  # 494
495 1.008  # 495
496 1.008  # 496
497 1.008  # 497
498 14.007  # 498
499 12.011  # 499
500 14.007  # 500
501 12.011  # 501
502 12.011  # 502
503 1.008  # 503
504 1.008  # 504
505 1.008  # 505
506 1.008  # 506
507 15.999  # 507
508 12.011  # 508
509 12.011  # 509
510 1.008  # 510
511 1.008  # 511
512 15.999  # 512
513 12.011  # 513
514 14.007  # 514
515 12.011  # 515
516 12.011  # 516
517 1.008  # 517
518 1.008  # 518
519 1.008  # 519
520 15.999  # 520
521 14.007  # 521
522 12.011  # 522
523 12.011  # 523
524 12.011  # 524
525 1.008  # 525
526 1.008  # 526
527 1.008  # 527
528 14.007  # 528
529 12.011  # 529
530 12.011  # 530
531 12.011  # 531
532 12.011  # 532
533 12.011  # 533
534 12.011  # 534
535 12.011  # 535
536 12.011  # 536
537 1.008  # 537
538 1.008  # 538
539 1.008  # 539
540 1.008  # 540
541 1.008  # 541
542 1.008  # 542
543 1.008  # 543
544 14.007  # 544
545 12.011  # 545
546 12.011  # 546
547 12.011  # 547
548 12.011  # 548
549 12.011  # 549
550 12.011  # 550
551 12.011  # 551
552 12.011  # 552
553 12.011  # 553
554 1.008  # 554
555 1.008  # 555
556 1.008  # 556
557 1.008  # 557
558 1.008  # 558
559 1.008  # 559
560 1.008  # 560
561 14.007  # 561
562 12.011  # 562
563 14.007  # 563
564 12.011  # 564
565 12.011  # 565
566 12.011  # 566
567 14.007  # 567
568 12.011  # 568
569 14.007  # 569
570 1.008  # 570
571 1.008  # 571
572 1.008  # 572
573 1.008  # 573
574 32.06  # 574
575 12.011  # 575
576 14.007  # 576
577 12.011  # 577
578 12.011  # 578
579 1.008  # 579
580 1.008  # 580
581 1.008  # 581
582 14.007  # 582
583 12.011  # 583
584 1.008  # 584
585 12.011  # 585
586 12.011  # 586
587 14.007  # 587
588 12.011  # 588
589 12.011  # 589
590 12.011  # 590
591 12.011  # 591
592 12.011  # 592
593 12.011  # 593
594 1.008  # 594
595 1.008  # 595
596 1.008  # 596
597 1.008  # 597
598 14.007  # 598
599 12.011  # 599
600 14.007  # 600
601 12.011  # 601
602 12.011  # 602
603 12.011  # 603
604 1.008  # 604
605 1.008  # 605
606 1.008  # 606
607 1.008  # 607
608 12.011  # 608
609 12.011  # 609
610 12.011  # 610
611 12.011  # 611
612 12.011  # 612
613 12.011  # 613
614 12.011  # 614
615 12.011  # 615
616 12.011  # 616
617 12.011  # 617
618 12.011  # 618
619 12.011  # 619
620 12.011  # 620
621 12.011  # 621
622 12.011  # 622
623 32.06  # 623
624 1.008  # 624
625 12.011  # 625
626 12.011  # 626
627 14.007  # 627
628 12.011  # 628
629 12.011  # 629
630 12.011  # 630
631 12.011  # 631
632 12.011  # 632
633 12.011  # 633
634 12.011  # 634
635 12.011  # 635
636 12.011  # 636
637 32.06  # 637
638 227.0  # 638
639 232.038  # 639
640 243.0  # 640
641 12.011  # 641
642 12.011  # 642
643 1.008  # 643
644 138.906  # 644
645 144.24  # 645
646 151.96  # 646
647 157.25  # 647
648 173.04  # 648
649 12.011  # 649
650 35.453  # 650
651 1.008  # 651
652 12.011  # 652
653 12.011  # 653
654 12.011  # 654
655 12.011  # 655
656 1.008  # 656
657 12.011  # 657
658 1.008  # 658
659 12.011  # 659
660 18.998  # 660
661 12.011  # 661
662 18.998  # 662
663 79.904  # 663
664 14.027  # 664
665 12.011  # 665
666 12.011  # 666
667 18.998  # 667
668 12.011  # 668
669 18.998  # 669
670 12.011  # 670
671 79.904  # 671
672 12.011  # 672
673 126.905  # 673
674 12.011  # 674
675 32.06  # 675
676 12.011  # 676
677 12.011  # 677
678 12.011  # 678
679 12.011  # 679
680 12.011  # 680
681 1.008  # 681
682 1.008  # 682
683 12.011  # 683
684 14.007  # 684
685 1.008  # 685
686 1.008  # 686
687 1.008  # 687
688 12.011  # 688
689 12.011  # 689
690 14.007  # 690
691 14.007  # 691
692 14.007  # 692
693 12.011  # 693
694 14.007  # 694
695 12.011  # 695
696 12.011  # 696
697 12.011  # 697
698 12.011  # 698
699 12.011  # 699
700 1.008  # 700
701 14.007  # 701
702 15.999  # 702
703 12.011  # 703
704 1.008  # 704
705 12.011  # 705
706 12.011  # 706
707 12.011  # 707
708 14.007  # 708
709 12.011  # 709
710 12.011  # 710
711 14.007  # 711
712 15.999  # 712
713 12.011  # 713
714 15.999  # 714
715 12.011  # 715
716 12.011  # 716
717 12.011  # 717
718 1.008  # 718
719 1.008  # 719
720 1.008  # 720
721 15.999  # 721
722 30.974  # 722
723 12.011  # 723
724 12.011  # 724
725 1.008  # 725
726 30.974  # 726
727 18.998  # 727
728 14.007  # 728
729 15.999  # 729
730 14.007  # 730
731 14.007  # 731
732 14.007  # 732
733 12.011  # 733
734 12.011  # 734
735 12.011  # 735
736 12.011  # 736
737 12.011  # 737
738 12.011  # 738
739 1.008  # 739
740 1.008  # 740
741 1.008  # 741
742 12.011  # 742
743 12.011  # 743
744 12.011  # 744
745 12.011  # 745
746 12.011  # 746
747 12.011  # 747
748 12.011  # 748
749 12.011  # 749
750 12.011  # 750
751 12.011  # 751
752 12.011  # 752
753 12.011  # 753
754 12.011  # 754
755 12.011  # 755
756 1.008  # 756
757 12.011  # 757
758 12.011  # 758
759 12.011  # 759
760 1.008  # 760
761 12.011  # 761
762 12.011  # 762
763 12.011  # 763
764 15.999  # 764
765 1.008  # 765
766 14.007  # 766
767 14.007  # 767
768 14.007  # 768
769 12.011  # 769
770 14.007  # 770
771 1.008  # 771
772 12.011  # 772
773 12.011  # 773
774 12.011  # 774
775 12.011  # 775
776 12.011  # 776
777 12.011  # 777
778 12.011  # 778
779 12.011  # 779
780 1.008  # 780
781 12.011  # 781
782 12.011  # 782
783 14.007  # 783
784 15.999  # 784
785 1.008  # 785
786 18.998  # 786
787 12.011  # 787
788 1.008  # 788
789 12.011  # 789
790 12.011  # 790
791 12.011  # 791
792 12.011  # 792
793 12.011  # 793
794 12.011  # 794
795 18.998  # 795
796 12.011  # 796
797 1.008  # 797
798 12.011  # 798
799 12.011  # 799
800 35.453  # 800
801 12.011  # 801
802 1.008  # 802
803 12.011  # 803
804 12.011  # 804
805 79.904  # 805
806 12.011  # 806
807 1.008  # 807
808 12.011  # 808
809 12.011  # 809
810 18.998  # 810
811 35.453  # 811
812 79.904  # 812
813 12.011  # 813
814 15.999  # 814
815 12.011  # 815
816 18.998  # 816
817 14.007  # 817
818 12.011  # 818
819 12.011  # 819
820 12.011  # 820
821 12.011  # 821
822 15.999  # 822
823 14.007  # 823
824 1.008  # 824
825 15.999  # 825
826 1.008  # 826
827 12.011  # 827
828 12.011  # 828
829 12.011  # 829
830 12.011  # 830
831 12.011  # 831
832 12.011  # 832
833 12.011  # 833
834 1e-30  # 834
835 12.011  # 835
836 12.011  # 836
837 12.011  # 837
838 126.905  # 838
839 1.008  # 839
840 14.007  # 840
841 12.011  # 841
842 12.011  # 842
843 14.007  # 843
844 12.011  # 844
845 12.011  # 845
846 15.999  # 846
847 14.007  # 847
848 12.011  # 848
849 12.011  # 849
850 12.011  # 850
851 12.011  # 851
852 1.008  # 852
853 12.011  # 853
854 15.999  # 854
855 1.008  # 855
856 12.011  # 856
857 12.011  # 857
858 12.011  # 858
859 12.011  # 859
860 12.011  # 860
861 12.011  # 861
862 12.011  # 862
863 12.011  # 863
864 12.011  # 864
865 12.011  # 865
866 28.086  # 866
867 28.086  # 867
868 28.086  # 868
869 28.086  # 869
870 1.008  # 870
871 12.011  # 871
872 12.011  # 872
873 12.011  # 873
874 12.011  # 874
875 18.998  # 875
876 35.453  # 876
877 79.904  # 877
878 126.905  # 878
879 6.941  # 879
880 22.99  # 880
881 39.098  # 881
882 85.468  # 882
883 132.905  # 883
884 24.305  # 884
885 40.08  # 885
886 87.62  # 886
887 137.33  # 887
888 12.011  # 888
889 12.011  # 889
890 12.011  # 890
891 12.011  # 891
892 1.008  # 892
893 14.007  # 893
894 12.011  # 894
895 14.007  # 895
896 12.011  # 896
897 12.011  # 897
898 12.011  # 898
899 1.008  # 899
900 12.011  # 900
901 12.011  # 901
902 12.011  # 902
903 12.011  # 903
904 12.011  # 904
905 15.999  # 905
906 12.011  # 906

Atoms  # full

1 1 80 0.0 0.0 0.4431163 0.0
2 1 85 0.0 0.0 1.0741603 0.892431
3 1 85 0.0 0.0 1.0741603 -0.892431
4 1 85 0.0 -0.892431 -0.18792770000000003 0.0
5 1 81 0.0 1.2533223 -0.4431163 5.4266095844501834e-17
6 1 85 0.0 1.2533223 -1.0741603000000002 -0.8924309999999999
7 1 85 0.0 1.2533223 -1.0741603 0.8924310000000001
8 1 81 0.0 2.5066446 0.4431163 0.0
9 1 85 0.0 2.5066446 1.0741603 0.892431
10 1 85 0.0 2.5066446 1.0741603 -0.892431
11 1 80 0.0 3.7599669 -0.4431163 0.0
12 1 85 0.0 3.7599669 -1.0741603 0.892431
13 1 85 0.0 3.7599669 -1.0741603 -0.892431
14 1 85 0.0 4.6523978999999995 0.18792769999999992 0.0
15 2 80 0.0 10.4 0.4431163 0.0
16 2 85 0.0 10.4 1.0741603 0.892431
17 2 85 0.0 10.4 1.0741603 -0.892431
18 2 85 0.0 9.507569 -0.18792770000000003 0.0
19 2 81 0.0 11.653322300000001 -0.4431163 5.4266095844501834e-17
20 2 85 0.0 11.653322300000001 -1.0741603000000002 -0.8924309999999999
21 2 85 0.0 11.653322300000001 -1.0741603 0.8924310000000001
22 2 81 0.0 12.9066446 0.4431163 0.0
23 2 85 0.0 12.9066446 1.0741603 0.892431
24 2 85 0.0 12.9066446 1.0741603 -0.892431
25 2 80 0.0 14.1599669 -0.4431163 0.0
26 2 85 0.0 14.1599669 -1.0741603 0.892431
27 2 85 0.0 14.1599669 -1.0741603 -0.892431
28 2 85 0.0 15.0523979 0.18792769999999992 0.0
29 3 80 0.0 20.8 0.4431163 0.0
30 3 85 0.0 20.8 1.0741603 0.892431
31 3 85 0.0 20.8 1.0741603 -0.892431
32 3 85 0.0 19.907569000000002 -0.18792770000000003 0.0
33 3 81 0.0 22.0533223 -0.4431163 5.4266095844501834e-17
34 3 85 0.0 22.0533223 -1.0741603000000002 -0.8924309999999999
35 3 85 0.0 22.0533223 -1.0741603 0.8924310000000001
36 3 81 0.0 23.306644600000002 0.4431163 0.0
37 3 85 0.0 23.306644600000002 1.0741603 0.892431
38 3 85 0.0 23.306644600000002 1.0741603 -0.892431
39 3 80 0.0 24.5599669 -0.4431163 0.0
40 3 85 0.0 24.5599669 -1.0741603 0.892431
41 3 85 0.0 24.5599669 -1.0741603 -0.892431
42 3 85 0.0 25.452397899999998 0.18792769999999992 0.0
43 4 80 0.0 0.0 5.6431163 0.0
44 4 85 0.0 0.0 6.2741603 0.892431
45 4 85 0.0 0.0 6.2741603 -0.892431
46 4 85 0.0 -0.892431 5.0120723 0.0
47 4 81 0.0 1.2533223 4.7568837 5.4266095844501834e-17
48 4 85 0.0 1.2533223 4.1258397 -0.8924309999999999
49 4 85 0.0 1.2533223 4.1258397 0.8924310000000001
50 4 81 0.0 2.5066446 5.6431163 0.0
51 4 85 0.0 2.5066446 6.2741603 0.892431
52 4 85 0.0 2.5066446 6.2741603 -0.892431
53 4 80 0.0 3.7599669 4.7568837 0.0
54 4 85 0.0 3.7599669 4.1258397 0.892431
55 4 85 0.0 3.7599669 4.1258397 -0.892431
56 4 85 0.0 4.6523978999999995 5.3879277000000005 0.0
57 5 80 0.0 10.4 5.6431163 0.0
58 5 85 0.0 10.4 6.2741603 0.892431
59 5 85 0.0 10.4 6.2741603 -0.892431
60 5 85 0.0 9.507569 5.0120723 0.0
61 5 81 0.0 11.653322300000001 4.7568837 5.4266095844501834e-17
62 5 85 0.0 11.653322300000001 4.1258397 -0.8924309999999999
63 5 85 0.0 11.653322300000001 4.1258397 0.8924310000000001
64 5 81 0.0 12.9066446 5.6431163 0.0
65 5 85 0.0 12.9066446 6.2741603 0.892431
66 5 85 0.0 12.9066446 6.2741603 -0.892431
67 5 80 0.0 14.1599669 4.7568837 0.0
68 5 85 0.0 14.1599669 4.1258397 0.892431
69 5 85 0.0 14.1599669 4.1258397 -0.892431
70 5 85 0.0 15.0523979 5.3879277000000005 0.0
71 6 80 0.0 20.8 5.6431163 0.0
72 6 85 0.0 20.8 6.2741603 0.892431
73 6 85 0.0 20.8 6.2741603 -0.892431
74 6 85 0.0 19.907569000000002 5.0120723 0.0
75 6 81 0.0 22.0533223 4.7568837 5.4266095844501834e-17
76 6 85 0.0 22.0533223 4.1258397 -0.8924309999999999
77 6 85 0.0 22.0533223 4.1258397 0.8924310000000001
78 6 81 0.0 23.306644600000002 5.6431163 0.0
79 6 85 0.0 23.306644600000002 6.2741603 0.892431
80 6 85 0.0 23.306644600000002 6.2741603 -0.892431
81 6 80 0.0 24.5599669 4.7568837 0.0
82 6 85 0.0 24.5599669 4.1258397 0.892431
83 6 85 0.0 24.5599669 4.1258397 -0.892431
84 6 85 0.0 25.452397899999998 5.3879277000000005 0.0
85 7 80 0.0 0.0 0.4431163 5.2
86 7 85 0.0 0.0 1.0741603 6.092431
87 7 85 0.0 0.0 1.0741603 4.307569
88 7 85 0.0 -0.892431 -0.18792770000000003 5.2
89 7 81 0.0 1.2533223 -0.4431163 5.2
90 7 85 0.0 1.2533223 -1.0741603000000002 4.307569
91 7 85 0.0 1.2533223 -1.0741603 6.092431
92 7 81 0.0 2.5066446 0.4431163 5.2
93 7 85 0.0 2.5066446 1.0741603 6.092431
94 7 85 0.0 2.5066446 1.0741603 4.307569
95 7 80 0.0 3.7599669 -0.4431163 5.2
96 7 85 0.0 3.7599669 -1.0741603 6.092431
97 7 85 0.0 3.7599669 -1.0741603 4.307569
98 7 85 0.0 4.6523978999999995 0.18792769999999992 5.2
99 8 80 0.0 10.4 0.4431163 5.2
100 8 85 0.0 10.4 1.0741603 6.092431
101 8 85 0.0 10.4 1.0741603 4.307569
102 8 85 0.0 9.507569 -0.18792770000000003 5.2
103 8 81 0.0 11.653322300000001 -0.4431163 5.2
104 8 85 0.0 11.653322300000001 -1.0741603000000002 4.307569
105 8 85 0.0 11.653322300000001 -1.0741603 6.092431
106 8 81 0.0 12.9066446 0.4431163 5.2
107 8 85 0.0 12.9066446 1.0741603 6.092431
108 8 85 0.0 12.9066446 1.0741603 4.307569
109 8 80 0.0 14.1599669 -0.4431163 5.2
110 8 85 0.0 14.1599669 -1.0741603 6.092431
111 8 85 0.0 14.1599669 -1.0741603 4.307569
112 8 85 0.0 15.0523979 0.18792769999999992 5.2
113 9 80 0.0 20.8 0.4431163 5.2
114 9 85 0.0 20.8 1.0741603 6.092431
115 9 85 0.0 20.8 1.0741603 4.307569
116 9 85 0.0 19.907569000000002 -0.18792770000000003 5.2
117 9 81 0.0 22.0533223 -0.4431163 5.2
118 9 85 0.0 22.0533223 -1.0741603000000002 4.307569
119 9 85 0.0 22.0533223 -1.0741603 6.092431
120 9 81 0.0 23.306644600000002 0.4431163 5.2
121 9 85 0.0 23.306644600000002 1.0741603 6.092431
122 9 85 0.0 23.306644600000002 1.0741603 4.307569
123 9 80 0.0 24.5599669 -0.4431163 5.2
124 9 85 0.0 24.5599669 -1.0741603 6.092431
125 9 85 0.0 24.5599669 -1.0741603 4.307569
126 9 85 0.0 25.452397899999998 0.18792769999999992 5.2
127 10 80 0.0 0.0 5.6431163 5.2
128 10 85 0.0 0.0 6.2741603 6.092431
129 10 85 0.0 0.0 6.2741603 4.307569
130 10 85 0.0 -0.892431 5.0120723 5.2
131 10 81 0.0 1.2533223 4.7568837 5.2
132 10 85 0.0 1.2533223 4.1258397 4.307569
133 10 85 0.0 1.2533223 4.1258397 6.092431
134 10 81 0.0 2.5066446 5.6431163 5.2
135 10 85 0.0 2.5066446 6.2741603 6.092431
136 10 85 0.0 2.5066446 6.2741603 4.307569
137 10 80 0.0 3.7599669 4.7568837 5.2
138 10 85 0.0 3.7599669 4.1258397 6.092431
139 10 85 0.0 3.7599669 4.1258397 4.307569
140 10 85 0.0 4.6523978999999995 5.3879277000000005 5.2
141 11 80 0.0 10.4 5.6431163 5.2
142 11 85 0.0 10.4 6.2741603 6.092431
143 11 85 0.0 10.4 6.2741603 4.307569
144 11 85 0.0 9.507569 5.0120723 5.2
145 11 81 0.0 11.653322300000001 4.7568837 5.2
146 11 85 0.0 11.653322300000001 4.1258397 4.307569
147 11 85 0.0 11.653322300000001 4.1258397 6.092431
148 11 81 0.0 12.9066446 5.6431163 5.2
149 11 85 0.0 12.9066446 6.2741603 6.092431
150 11 85 0.0 12.9066446 6.2741603 4.307569
151 11 80 0.0 14.1599669 4.7568837 5.2
152 11 85 0.0 14.1599669 4.1258397 6.092431
153 11 85 0.0 14.1599669 4.1258397 4.307569
154 11 85 0.0 15.0523979 5.3879277000000005 5.2
155 12 80 0.0 20.8 5.6431163 5.2
156 12 85 0.0 20.8 6.2741603 6.092431
157 12 85 0.0 20.8 6.2741603 4.307569
158 12 85 0.0 19.907569000000002 5.0120723 5.2
159 12 81 0.0 22.0533223 4.7568837 5.2
160 12 85 0.0 22.0533223 4.1258397 4.307569
161 12 85 0.0 22.0533223 4.1258397 6.092431
162 12 81 0.0 23.306644600000002 5.6431163 5.2
163 12 85 0.0 23.306644600000002 6.2741603 6.092431
164 12 85 0.0 23.306644600000002 6.2741603 4.307569
165 12 80 0.0 24.5599669 4.7568837 5.2
166 12 85 0.0 24.5599669 4.1258397 6.092431
167 12 85 0.0 24.5599669 4.1258397 4.307569
168 12 85 0.0 25.452397899999998 5.3879277000000005 5.2

Bonds

1 125 1 2
2 125 1 3
3 125 1 4
4 125 5 6
5 125 5 7
6 125 8 9
7 125 8 10
8 125 11 12
