84 6 3 0.06 28.892711358111345 35.3786021943121 28.732823541285015 -36 -28 1
95 7 1 -0.18 28.508517326011805 34.259266012885156 25.293850762430115 -38 -31 3
119 9 3 0.06 29.485259636729744 31.282833404601686 30.47061464021577 -35 -28 2
136 10 3 0.06 26.91273823811734 34.28079964860231 30.11097039693631 -39 -28 1
134 10 2 -0.12 25.856967547015024 34.11375456694695 30.11637205615815 -39 -28 1
138 10 3 0.06 25.448224307352348 36.308266003798025 29.950925235592194 -39 -28 1
97 7 3 0.06 28.40975162082898 34.140230491400345 26.47784582895889 -38 -31 3
89 7 2 -0.12 25.979226884093343 34.231880553937806 25.313079278634678 -38 -31 3
139 10 3 0.06 25.50678762278834 35.44276947035915 28.50324009708784 -39 -28 1
135 10 3 0.06 25.653994976817224 33.250144213787074 29.455804242773773 -39 -28 1
82 6 3 0.06 30.164504664766376 36.02352759125696 29.77636612873522 -36 -28 1
90 7 3 0.06 25.871461524761404 34.011742345656145 26.402918821422272 -38 -31 3
78 6 2 -0.12 30.471022364981515 34.00404760549207 29.130092445213606 -36 -28 1
81 6 1 -0.18 29.99042376898793 35.473668368872836 28.88079995233713 -36 -28 1
79 6 3 0.06 29.857628907727854 33.67572959298006 29.963777061767356 -36 -28 1
118 9 3 0.06 27.966472885252646 32.085610713802424 31.069676872733268 -35 -28 2
91 7 3 0.06 25.919158893916755 35.307797912228764 25.257326032430196 -38 -31 3
127 10 1 -0.18 25.620477177545 34.889489089314665 32.52929211814821 -39 -28 1
130 10 3 0.06 26.633666791706876 35.263433589206876 32.381378088677806 -39 -28 1
124 9 3 0.06 30.333870808977775 31.430638603916236 32.807764849012855 -35 -28 2
27 2 3 0.06 29.978940385268096 36.34021098980317 35.31661796547618 -37 -30 2
26 2 3 0.06 29.352225582457844 35.62407264778717 33.82079940685563 -37 -30 2
48 4 3 0.06 25.383634055393447 37.18619811252104 33.58057392866748 -35 -25 2
125 9 3 0.06 28.858809260534333 31.6154548042361 33.57481640505239 -35 -28 2
93 7 3 0.06 27.294239951651758 33.84575844004419 35.909090641206866 -38 -31 2
25 2 1 -0.18 30.184767964125957 36.17511703808534 34.255533292321914 -37 -30 2
131 10 2 -0.12 25.320297333717132 33.76384730310958 31.53334260727984 -39 -28 1
133 10 3 0.06 25.79719902914934 32.83116001290648 31.905005717007377 -39 -28 1
129 10 3 0.06 25.533291981504764 34.634711093187924 33.61184651490383 -39 -28 1
92 7 2 -0.12 27.268551638957955 33.684354148638405 36.934562657055785 -38 -31 2
28 2 3 0.06 30.11718548151424 37.10380442024756 33.682310258068554 -37 -30 2
94 7 3 0.06 27.313223835264413 32.59364499606797 37.09669341839427 -38 -31 2
98 7 3 0.06 29.463657131387258 33.74247245909916 37.336587470039184 -38 -31 2
33 3 2 -0.12 33.35490062909491 26.541261277591385 29.79557200668863 -37 -26 0
145 11 2 -0.12 36.16502836207031 29.74906515091835 25.651945843421554 -34 -27 5
148 11 2 -0.12 35.646560790888614 30.638705189832862 26.76631489457285 -34 -27 5
99 8 1 -0.18 37.128336796435676 27.97982032216888 29.259676942404965 -39 -26 4
147 11 3 0.06 37.25613928455725 29.68169045800248 25.82486002786807 -34 -27 5
141 11 1 -0.18 35.36406602699995 28.50970937609844 25.453853569826915 -34 -27 5
35 3 3 0.06 33.845203845429204 27.04499056746722 30.65836627466384 -37 -26 0
14 1 3 0.06 32.61212610962059 25.94424989756199 26.78127311234211 -37 -29 5
63 5 3 0.06 31.28905792445612 28.22700325219421 26.47771455879114 -39 -28 3
38 3 3 0.06 31.599670742144273 26.781809545775417 28.64918007050085 -37 -26 0
104 8 3 0.06 37.331729624280506 26.444210488840895 30.749280211920485 -39 -26 4
142 11 3 0.06 35.37338769661133 27.968300997443812 26.354527022397697 -34 -27 5
36 3 2 -0.12 31.83039731967323 26.82441643881272 29.688997986245397 -37 -26 0
152 11 3 0.06 33.46879959792474 30.287641358165814 26.581540334081385 -34 -27 5
42 3 3 0.06 31.97240815463646 28.952248551634632 29.623067079849186 -37 -26 0
102 8 3 0.06 36.287308677046134 28.452420814136904 29.732966023562334 -39 -26 4
150 11 3 0.06 35.75171600188499 30.1322426189871 27.73253130558671 -34 -27 5
39 3 1 -0.18 31.408482003913644 28.19860788801609 30.149557567379475 -37 -26 0
151 11 1 -0.18 34.14826076101114 31.059126008495618 26.5163906804152 -34 -27 5
34 3 3 0.06 33.83554833208147 26.901068342644997 28.942759302724465 -37 -26 0
41 3 3 0.06 31.56670590931474 28.3463264692123 31.15465481007848 -37 -26 0
12 1 3 0.06 33.81975099133422 26.315673740368428 25.529176793022923 -37 -29 5
101 8 3 0.06 36.76267747015662 27.265663796907194 28.53659677856446 -39 -26 4
11 1 1 -0.18 32.994536648149236 25.623172389066724 25.791658250853708 -37 -29 5
143 11 3 0.06 34.32523541751043 28.662806213162533 25.19676398485128 -34 -27 5
44 4 3 0.06 35.356868741254644 25.32607252401134 33.24111461242826 -36 -24 2
165 12 1 -0.18 33.156262148718945 30.42718575254998 34.89702684329697 -37 -29 0
157 12 3 0.06 36.466770143807004 29.250620273666847 32.64935266145935 -37 -29 0
164 12 3 0.06 33.1771398863478 29.714602157522044 32.86069140412281 -37 -29 0
49 4 3 0.06 36.97966002410941 25.114420748620063 35.20682664589994 -36 -24 2
166 12 3 0.06 33.8961144930283 30.710700554362468 35.627974830543295 -37 -29 0
162 12 2 -0.12 33.91249659804156 29.815267228547597 33.68238952847228 -37 -29 0
13 1 3 0.06 32.29500910165262 25.79774384993625 37.31790768242112 -37 -29 4
43 4 1 -0.18 35.99540059612898 26.14301654063672 33.64421880612044 -36 -24 2
45 4 3 0.06 35.44565853854401 26.74947293463755 34.35534128316708 -36 -24 2
46 4 3 0.06 36.22769659497369 26.803882252292976 32.86540404613763 -36 -24 2
158 12 3 0.06 35.487046274349 30.137783043107746 31.37766054096921 -37 -29 0
168 12 3 0.06 32.430922630871954 29.735454278479846 35.353243867505576 -37 -29 0
155 12 1 -0.18 36.091030812394884 30.189921331328755 32.30404834869464 -37 -29 0
159 12 2 -0.12 35.14924219326609 30.722533669840836 33.36214334128409 -37 -29 0
163 12 3 0.06 34.210719425147516 28.826582274185686 34.05865181757868 -37 -29 0
146 11 3 0.06 36.16444308697713 30.32199481608846 36.95850558914158 -34 -27 4
156 12 3 0.06 36.853702800777434 30.91072237896705 32.214795105679464 -37 -29 0
47 4 2 -0.12 37.239326751901025 25.61961026635671 34.26884784207895 -36 -24 2
161 12 3 0.06 35.633405034159715 30.864779413086115 34.3392407471422 -37 -29 0
144 11 3 0.06 35.69306611881582 27.899747532289425 36.9594335775421 -34 -27 4
74 6 3 0.06 32.28576478821257 31.82703254423236 29.241878082556248 -36 -28 1
77 6 3 0.06 32.34194127125562 34.88542748835246 30.10546238933972 -36 -28 1
30 3 3 0.06 33.467664208561025 36.75023088005847 28.907750341804817 -37 -27 0
140 10 3 0.06 36.46126475097768 35.17702892402395 29.513416227361397 -40 -28 1
154 11 3 0.06 34.02757706698993 31.466855174208167 25.48720470645955 -34 -27 5
153 11 3 0.06 34.002658146709294 31.915783252109783 27.276864793321636 -34 -27 5
6 1 3 0.06 31.878056960470182 35.36078426640418 26.592839795371816 -37 -30 5
10 1 3 0.06 34.235613620090476 36.24683053413943 26.526737513492357 -37 -30 5
72 6 3 0.06 33.526516821182994 32.79497940353049 30.134219868823138 -36 -28 1
71 6 1 -0.18 32.4353094952554 32.662328476879885 29.940294604647768 -36 -28 1
32 3 3 0.06 33.5084364901927 36.7396092498315 30.577166066081713 -37 -27 0
75 6 2 -0.12 31.969867932109217 34.06111565511769 29.417154101417374 -36 -28 1
76 6 3 0.06 32.51323811693262 34.39837154615486 28.533427700700607 -36 -28 1
1 1 1 -0.18 32.93393095075208 34.019146757777925 25.274248042724928 -37 -30 5
5 1 2 -0.12 32.425779054501916 35.45055107896187 25.61455521404749 -37 -30 5
73 6 3 0.06 31.89199233624804 32.429673363235985 30.83815278606628 -36 -28 1
2 1 3 0.06 33.679007340138064 33.67932638361898 26.012279826271683 -37 -30 5
149 11 3 0.06 36.25976251777227 31.575857737344894 26.79619256093799 -34 -27 5
8 1 2 -0.12 33.53954832601287 36.48194694007819 25.699018438030528 -37 -30 5
29 3 1 -0.18 33.838895318972746 37.29773428760252 29.77225578561385 -37 -27 0
31 3 3 0.06 34.918579836864176 37.29540491622596 29.70978401679482 -37 -27 0
3 1 3 0.06 32.125944602812446 33.323519178451896 25.13519242109755 -37 -30 5
87 7 3 0.06 37.03774863332708 32.61567603692227 36.866075202100916 -39 -31 2
20 2 3 0.06 32.707647713119854 36.85744703833872 33.35040913297231 -37 -30 2
128 10 3 0.06 37.178497065180714 35.73886881607151 32.41243821021132 -40 -28 1
85 7 1 -0.18 37.040910123343416 33.70871749492247 36.80890143117481 -39 -31 2
132 10 3 0.06 36.520256874711045 33.63905252917377 31.44425489358496 -40 -28 1
15 2 1 -0.18 33.84078294654248 34.99401621247084 33.55267792158985 -37 -30 2
4 1 3 0.06 33.61939339722028 34.0820205839933 36.74404381919274 -37 -30 4
88 7 3 0.06 36.08897128164642 34.055842315169485 37.257465460862804 -39 -31 2
9 1 3 0.06 34.14411316121702 36.41779127936589 37.019740599153884 -37 -30 4
22 2 2 -0.12 31.36376434404726 35.291374592547854 33.888309065678186 -37 -30 2
21 2 3 0.06 32.89372063022036 36.44203040315294 34.904492002675944 -37 -30 2
160 12 3 0.06 34.85356664433036 31.685405668687913 32.98084408507773 -37 -29 0
7 1 3 0.06 31.728290901623907 35.719607913073744 37.06705994321106 -37 -30 4
19 2 2 -0.12 32.698494827746515 35.934355811936996 33.94730259500041 -37 -30 2
17 2 3 0.06 33.429327429878334 34.318282394722274 32.799616327795356 -37 -30 2
24 2 3 0.06 31.279969992859456 34.97321888348704 32.84963990891717 -37 -30 2
18 2 3 0.06 34.787621907862444 35.41128890091619 33.17322069345485 -37 -30 2
16 2 3 0.06 34.064260978069626 34.282047328040015 34.37784718368386 -37 -30 2
23 2 3 0.06 31.357099122835276 34.40939398466987 34.52318300081993 -37 -30 2
167 12 3 0.06 32.63254628546181 31.341485462869777 34.61607092090205 -37 -29 0
86 7 3 0.06 37.08465349560754 34.013242459364044 35.752684961544475 -39 -31 2

Velocities

68 -0.009891121164710186 -0.017760250943469755 0.011242281279983885
112 0.008290160562745149 0.006676394694472555 -0.025189557338774315
59 -0.004095083878868509 0.010421996401174586 0.004531718418684623
60 0.014439635451063377 -0.02368967304402708 0.015449403649812642
40 -0.009272330688939935 0.01577515632204118 0.03670947175022416
107 0.021524162496892173 -0.018846560821739636 0.009886896738948827
108 0.003607844654361581 0.002505619290135122 -0.002727687624758478
67 -0.0008039856233093833 -0.0025819960629503876 -0.0022798862590744486
105 0.007615072902533122 0.016838341208880555 0.012001491118021713
66 0.0006478890120853687 0.007466468333367269 0.01879710343607678
103 0.00030813719572335825 -0.006100490989802841 0.0010217775731258425
106 -0.0011752771336013999 -0.006280156793847292 0.0019873178878310467
100 -0.029069182773434763 0.011661801304478461 -0.013861319461509024
69 -0.009503176258826886 0.014171130380374847 0.009370501232073017
70 0.0038527401009146155 -0.006990885561629361 -0.011260738020378433
64 -0.0126924730167712 -0.002912733327741803 0.006451370334599759
109 -0.0026282869640031317 0.002570310636557141 -0.0037546622177490542
65 -0.0011219872869610299 -0.013620361077651593 -0.028712751146923222
114 0.020644924355886787 -0.01587879639175814 -0.00922053985349406
61 -0.006367206083016465 -0.0002418633382269859 -0.005157752954480242
113 -0.005095896488792814 -0.008089539093101662 -0.0005829639276899145
62 0.002366931154325549 -0.006436879176498223 -0.00978341398130831
57 -0.009334296854826748 0.004738369758643914 -0.0020817701562585683
115 0.005318462485877979 0.0113485236485295 -0.015335737949916722
37 0.006203277135000409 -0.010338092213650752 0.00892899062449299
116 0.03650767807621695 -0.003087967130773263 -0.008663845989831456
117 -0.002420041808067911 -0.00017570502686592196 -0.007451472757118893
53 -0.004274936818409291 0.0023483463398868087 -0.0014354342369351943
54 -0.004481915839585293 0.017547760676783264 -0.01107088284403872
51 -0.00955564858077107 0.01964110661715033 0.014967365866487602
50 -0.0025540502520345417 -0.0027166709149093935 0.0045961836210275525
110 -0.0032113547652985837 0.007328235119718783 -0.0034144780624074094
58 -0.01072618002123918 -0.015429475432547355 -0.003724127598138868
55 0.025477940972607072 -0.0203437904943783 -0.008649054092474295
56 0.0009061319206705077 0.007894161738177483 -0.037084238106644185
126 -0.00041859615560778656 -0.006961984486396347 -0.007822616934090643
120 -0.0023603277422755723 -0.0002650335727298247 0.0063550565905262455
52 -0.004202635637046452 -0.01852215411430726 -0.011183424182570427
123 -0.0011475852525677105 -0.0014931136661598776 0.006347344764028759
122 -0.011709936053010342 0.011505196188514075 -0.01818603956423888
121 0.003616314201494988 -0.010136427693630986 -0.028846004267646285
111 -0.008035751013230924 0.0157045069522453 -0.0018248317182927851
137 -0.0028756056651671113 -0.0072493949617683726 0.00475978502707513
80 -0.02181158587721176 0.014188213361124895 -0.006403519859586536
96 -0.0050134304410107845 0.003775904119829515 -0.006160584642756792
83 -0.021801906030228278 0.002267121915181564 0.007051529902059972
84 -0.005788376740585104 0.005537031046097374 0.00592969518864821
95 -0.0012105181446762118 -0.0049830737333246946 -0.002248565591961846
119 -0.019296897268587892 0.0003830856536801581 -0.019732427024841816
136 -0.001718776351197583 0.018453096712205713 0.02994819190169545
134 -0.0014829648359528354 0.002052161405305636 0.001291270317947345
138 0.005167078068579467 0.003889193132111083 0.009196509955949374
97 0.02066643080857051 -0.005514821678615066 -0.0049198735720869715
89 0.004303285606988025 0.004322515621697866 -0.0014168413501206237
139 0.014756431137137116 -0.010988817555173665 -0.014657495032793233
135 0.006571935203746463 0.013314976381739256 -0.0014378531143100567
82 -0.023465119387072297 0.006589016238860816 -0.009470099880984463
90 0.03646102459556327 -0.010426765703440073 -0.0027620843886121886
78 -0.0008086085694796463 -0.0023761413086564502 -0.0008275825371539563
81 -0.002930797332025177 -0.002170847452741239 -0.0006861918494761693
79 -0.00254837634960747 0.00806366633035733 0.022052281338403146
118 -0.003832251316618581 -0.002878877084530458 -0.010966547050168588
91 0.007307228902120306 -0.0010446270944760936 0.03184750394742367
127 0.006841070361068213 -0.0033201112914537107 -0.005323877425936884
130 0.0035593086124249486 -0.03212582044287616 -0.012538499065899213
124 0.003915131157355595 0.006273961766664836 -0.0027525043774768517
27 -0.004041967200291161 0.019771627457092225 0.013342265344980076
26 -0.005459539319361174 -0.017394041670343783 -0.0014943177324393752
48 -0.0010836703300353744 -0.013784711794610759 -0.000697223546328919
125 -0.0035335241271413297 0.019529042453005806 -0.013096049408642566
93 0.01242414151803334 0.037825028489041485 -0.01118519540756279
25 -0.009459623618376007 -0.007741194747359767 0.004783864389728581
131 -0.006349620943206566 -0.000616552906303891 0.002390060985094903
133 -0.012576994409335936 0.00584670272551236 -0.007324001691417826
129 0.002420027722894296 -0.0048985655520260955 0.014131284365293997
92 -0.0010744687438867153 -0.0003623560947131381 0.001849056081979394
28 -0.0067707237778343015 0.001241005870176676 -0.008075892053333566
94 -0.028429155080236544 0.018179525389033592 -0.002086923535226628
98 -0.03216863680809619 -0.017281938810173397 -0.001726829443585239
33 -0.0051063354221614335 -0.002803856186086316 -0.00856544017765837
145 -0.003935439115989045 0.002848706595966372 0.0034131224777082508
148 0.004707252692672609 0.002645441370950551 -0.0018740551970934571
99 -0.011270630249728323 5.7293310135285476e-05 -0.00033475192222648023
147 -0.02471727208523641 0.015874930047932247 -0.015876599451916874
141 -0.002895639633877638 0.0034438794402281933 -0.0035347425834813795
35 0.019646305772062316 -0.03318759321689944 0.02061329462219518
14 -0.006888444339733721 -0.011447298170948224 0.009656911142355517
63 -0.0015153062080060775 0.006488802207202623 -0.010079174417331818
38 0.005578758499399697 0.010240288931113162 -0.0032827106016183405
104 0.015297936293443544 0.0037980121777919985 -0.008288895378049504
142 0.021750181476322943 -0.0034238360580320154 -0.004742553023845526
36 -0.006882066702171358 -0.004363887581088589 0.0016447981479968754
152 0.01091534506469972 -0.0021177381878732977 -0.010932749386169746
42 0.012313252036644401 -0.008242352400099759 -0.018212305860341955
102 0.005286241593185413 0.003917249705371457 0.015471701946889608
150 -0.01823705434581753 0.004073480480933443 0.0035511841994556865
39 -0.002189918700999521 0.0007128713503606605 0.0022373037846304777
151 -0.00466672169156851 -0.0022206267725400006 0.0016203399838973728
34 0.004988430559468385 0.001779753559571274 -0.002022996765741721
41 -0.0015886731933608892 -0.00020429018913674943 -0.01727586774939319
12 0.00959530898078599 -0.003048898092959467 3.2915164395719544e-05
101 0.006467708357965852 0.004764315613299465 -0.0062736863898336164
11 -0.0029946747350738092 -0.008509721461422416 0.003702538537412811
143 -0.0185834333763869 0.0172563646466268 0.04841484825147911
44 0.0022415593439460762 -0.0002377749870587515 -0.03837310644331519
165 -0.003350373350213729 -0.008078694323962679 -0.0004863757908023212
157 -0.015783616111804562 0.010516814529415918 0.0031916632870252564
164 -0.00524011087429496 0.013345300708051965 -0.01488691827738968
49 -0.009108785811651423 -0.0004356553912240734 0.007551832727214122
166 -0.015860722615264788 0.0020897004990389303 0.0007046423288613956
162 -0.0023157212430584403 -0.000805963531647475 0.005179434324256937
13 -0.006619508413677528 0.018026413337773817 -0.011829918133941164
43 0.004865185969397131 -0.0012745718273796224 0.005494119425122683
45 -0.007182615368914848 -0.0034266341708473233 -0.009509261034068735
46 -0.02998657206366374 -0.0209348987509963 -0.005131712778507922
158 -0.007552937673084047 -0.007412038186445928 -0.001378451314978564
168 0.007558686083593759 0.009747221155712499 -0.025800920310055885
155 -0.00539637747425245 -0.006126541686557229 0.001234385737241787
159 -0.000934823398949378 -0.00859026941806794 -0.004795120185041915
163 -0.0005694612671997085 -0.012312820192608674 -0.008534372403180028
146 -0.00947548627050242 0.016170719876473512 0.005526703885071858
156 -0.013073100369445218 -0.01945756728492492 0.002409650124360916
47 -0.005272714286994028 -0.004454420739424107 0.0015887801840265012
161 -0.01535136792256574 -0.0029980839605566255 0.028532572006317876
144 -0.012178538495321854 0.010923080011423152 0.013325008236675857
74 0.0005943266843601389 0.006360424002925117 0.013132774810782264
77 -0.007160731838542776 -0.026211211864244303 0.021810868751150177
30 -0.012680873495132855 0.013197140434018824 -0.0025585115502057654
140 0.019919087053694932 -0.006493096851601583 0.005669866037372655
154 -0.02604118402509549 0.003511968880399459 -0.0006892275320837117
153 0.01368807143556937 0.04943989310420884 -0.00549144964088925
6 0.010818899676692738 -0.028434684032316044 -0.016106026638207448
10 -0.0006350143357308345 0.006865481866386951 0.015030657797764978
72 -0.011079965137289077 -0.0022096807008688286 0.009329389861482754
71 -0.00021252616260289593 -0.006611591149690283 -6.59197934546124e-05
32 -0.02426922674310183 -0.00737230988411736 -0.0003801476075561229
75 0.007054266802937305 0.005527092717588163 0.0038779917797005835
76 -0.007675325176584065 0.004234920025676997 -0.0054324132670374135
1 -0.0037025641608248653 -0.00502133549910704 -0.0022981220111820792
5 -0.0064961991187391455 -0.007683047980669399 0.006265903103026983
73 0.011644216131574 -0.01605415258866845 0.02489710389169672
2 0.01323780034281887 -0.014309714937123384 0.015933842437495897
149 0.016079913901140237 0.010344682976612977 -0.007996577628010046
8 -0.0013056182640497308 -0.0012154612078620324 0.0008591963008282092
29 -0.008132638018413596 0.0001750743603928424 -0.00036596475484641723
31 -4.04833365334754e-05 0.0008319826821116229 0.01623479189576031
3 0.002212218397567576 -0.0010953535537541448 0.041562097438600676
87 0.008905527416722016 -0.013369499542940302 0.009820728555904474
20 0.01533535474747669 -0.0024002876412115063 -0.016188477155935552
128 0.004353684608805621 0.020062586650723514 0.00846439911470917
85 -0.009604914741095856 -0.00027915426569189843 0.0012860147301788697
132 0.019638350774770642 -0.02357434865921489 -0.004144627338518113
15 0.0002620645315493971 -0.005729028261597521 -0.0021944419255024404
4 -0.013985054316159803 -0.018406943963162614 -0.01653370320731718
88 -0.0036825102547598664 -0.015934771654336762 0.011776652935374646
9 -0.014071008684615988 -0.020825045078806136 -0.010070376132787821
22 -0.004329897571835237 -0.005571235741512815 -0.0024898363423843414
21 0.010927265268083233 0.00972852897387543 -0.018758449514350788
160 0.015757349909349412 -0.008600059159316453 0.0020367104490568292
7 0.0012681924084035061 -0.004471207225722894 0.004018671183494768
19 0.0017445564101423875 -0.0014434182505204775 -0.0010351666003877835
17 0.004611755707493359 -0.006661417420528931 -0.005489696917879764
24 -0.006694209856011566 -0.02007711043554909 -0.005233516997236171
18 -0.008652382034806231 0.0034921346020491805 0.013902390562734946
16 0.001491164035030036 0.008633716316920767 -0.002076159153661774
23 0.011958302098495178 -0.01685157970092773 0.008851929095095197
167 0.00801076039566584 0.029531643064311587 -0.003118655124232028
86 0.0032244131671692374 0.01564427379184294 -0.030080692975270797

Bonds

1 2 67 68
2 2 67 69
3 2 67 70
4 2 103 104
5 2 103 105
6 1 103 106
7 2 106 107
8 2 106 108
9 1 106 109
10 2 64 65
11 2 64 66
12 1 64 67
13 2 109 110
14 2 109 111
15 2 109 112
16 2 61 62
17 2 61 63
18 1 61 64
19 2 113 114
20 2 113 115
21 2 113 116
22 1 113 117
23 2 57 58
24 2 57 59
25 2 57 60
26 1 57 61
27 2 117 118
28 2 117 119
29 1 117 120
30 2 53 54
31 2 53 55
32 2 53 56
33 2 50 51
34 2 50 52
35 1 50 53
36 2 120 121
37 2 120 122
38 1 120 123
39 2 123 124
40 2 123 125
41 2 123 126
42 2 137 138
43 2 137 139
44 2 137 140
45 2 95 96
46 2 95 97
47 2 95 98
48 2 134 135
49 2 134 136
50 1 134 137
51 2 89 90
52 2 89 91
53 1 89 92
54 2 78 79
55 2 78 80
56 1 78 81
57 2 81 82
58 2 81 83
59 2 81 84
60 2 127 128
61 2 127 129
62 2 127 130
63 1 127 131
64 2 25 26
65 2 25 27
66 2 25 28
67 2 131 132
68 2 131 133
69 1 131 134
70 2 92 93
71 2 92 94
72 1 92 95
73 2 33 34
74 2 33 35
75 1 33 36
76 2 145 146
77 2 145 147
78 1 145 148
79 2 148 149
80 2 148 150
81 1 148 151
82 2 99 100
83 2 99 101
84 2 99 102
85 1 99 103
86 2 141 142
87 2 141 143
88 2 141 144
89 1 141 145
90 2 36 37
91 2 36 38
92 1 36 39
93 2 39 40
94 2 39 41
95 2 39 42
96 2 151 152
97 2 151 153
98 2 151 154
99 2 11 12
100 2 11 13
101 2 11 14
102 2 165 166
103 2 165 167
104 2 165 168
105 2 162 163
106 2 162 164
107 1 162 165
108 2 43 44
109 2 43 45
110 2 43 46
111 1 43 47
112 2 155 156
113 2 155 157
114 2 155 158
115 1 155 159
116 2 159 160
117 2 159 161
118 1 159 162
119 2 47 48
120 2 47 49
121 1 47 50
122 2 71 72
123 2 71 73
124 2 71 74
125 1 71 75
126 2 75 76
127 2 75 77
128 1 75 78
129 2 1 2
130 2 1 3
131 2 1 4
132 1 1 5
133 2 5 6
134 2 5 7
135 1 5 8
136 2 8 9
137 2 8 10
138 1 8 11
139 2 29 30
140 2 29 31
141 2 29 32
142 1 29 33
143 2 85 86
144 2 85 87
145 2 85 88
146 1 85 89
147 2 15 16
148 2 15 17
149 2 15 18
150 1 15 19
151 2 22 23
152 2 22 24
153 1 22 25
