47 4 2 -0.12 15.964045286136187 49.1335928171329 41.16311811684465 0 0 0
50 4 2 -0.12 15.948273940299346 47.571238253469005 40.60974686705658 0 0 0
52 4 3 0.06 16.807927560087357 47.472998076578136 39.892137945462885 0 0 0
44 4 3 0.06 17.184986210899837 50.72339545541394 41.69705149236461 0 0 0
149 11 3 0.06 17.10505865796366 61.95939775372204 45.216144254647666 1 -1 0
147 11 3 0.06 14.547227603033342 61.6164954545054 45.36691935439806 1 -1 0
150 11 3 0.06 16.655066738747024 61.10230824046266 46.685897286500236 1 -1 0
141 11 1 -0.18 14.425050008736227 62.16863878721104 47.249225136082316 1 -1 0
144 11 3 0.06 13.342484344129677 61.87876784739987 47.076718080074286 1 -1 0
142 11 3 0.06 14.839029743955155 61.28206415775543 47.75758243446851 1 -1 0
148 11 2 -0.12 16.55651615962989 62.05812799915503 46.17155725622237 1 -1 0
93 7 3 0.06 59.47115996147743 7.1974954572718435 15.886154669853827 -2 -1 0
98 7 3 0.06 57.44946208380786 7.463586550516458 14.085693664738836 -2 -1 0
95 7 1 -0.18 57.691519473434255 6.730855675609047 14.746751025708175 -2 -1 0
97 7 3 0.06 56.659161484913135 6.403657001370725 14.94444630492309 -2 -1 0
96 7 3 0.06 58.19343073755599 5.824639007440919 14.409013461778006 -2 -1 0
89 7 2 -0.12 58.031140357521906 6.595541223942301 17.247096284327206 -2 -1 0
90 7 3 0.06 57.080936879830986 6.18598982530131 17.21439230543547 -2 -1 0
92 7 2 -0.12 58.36392167496232 7.239165579627803 16.01205193161996 -2 -1 0
91 7 3 0.06 58.57883094747771 5.606234381210061 17.348798334814244 -2 -1 0
88 7 3 0.06 59.405636231646994 7.328387542948823 18.841230333717295 -2 -1 0
85 7 1 -0.18 58.32749511358609 7.352888740381373 18.542001439437964 -2 -1 0
87 7 3 0.06 57.818717386536434 6.769653430625423 19.268579476533624 -2 -1 0
94 7 3 0.06 58.243776589015745 8.280972635058435 16.029196882303406 -2 -1 0
86 7 3 0.06 58.06627844328859 8.407192914623646 18.58420817802111 -2 -1 0
158 12 3 0.06 34.3739323918388 5.2103848959297965 30.28997039611193 0 0 -1
164 12 3 0.06 32.5555942952728 6.6557564905563975 30.07845467492323 0 0 -1
162 12 2 -0.12 32.161543018675616 6.052545316420513 30.896358874731696 0 0 -1
163 12 3 0.06 32.092878979358176 5.0541640157154735 30.467468325665912 0 0 -1
37 3 3 0.06 62.10133123414809 10.969562653619537 56.887234777564274 -1 0 -2
157 12 3 0.06 34.369946491144006 4.0997030036054705 31.42358046190146 0 0 -1
38 3 3 0.06 61.58740696015573 11.213999686791476 55.23031204284921 -1 0 -2
155 12 1 -0.18 34.491947736386976 5.218437860542802 31.308525246692277 0 0 -1
159 12 2 -0.12 33.23707328048246 5.954694866721634 31.913352013141477 0 0 -1
156 12 3 0.06 35.39833066339244 5.73894090962999 31.6134816049958 0 0 -1
161 12 3 0.06 32.72203301299216 5.4078079733057915 32.70302850919929 0 0 -1
160 12 3 0.06 33.68807394493938 6.867942445386467 32.259406075467055 0 0 -1
31 3 3 0.06 61.95567956740625 8.765236002496717 58.12203689523637 -1 0 -2
32 3 3 0.06 62.31689306901846 7.389617898150325 57.29430759836348 -1 0 -2
36 3 2 -0.12 62.20766957629548 10.657406617476928 55.8183985690266 -1 0 -2
34 3 3 0.06 60.836396066554435 9.20302801468954 56.17786622740136 -1 0 -2
33 3 2 -0.12 61.90603183180739 9.199557977517715 55.867729860783356 -1 0 -2
35 3 3 0.06 62.303832373299706 8.763404252645914 54.86294330175804 -1 0 -2
129 10 3 0.06 60.63009062427912 54.20317173417004 10.390630155451653 -2 -1 0
130 10 3 0.06 59.064182112625105 54.167430686783305 9.285813494551318 -2 -1 0
127 10 1 -0.18 59.902428658336305 54.78192510914874 9.71229018350067 -2 -1 0
137 10 1 -0.18 57.99658508050187 57.00244847542032 12.25813068178287 -2 -1 0
136 10 3 0.06 57.47535370543182 55.06911336686388 11.044217642250626 -2 -1 0
133 10 3 0.06 60.12460246015634 56.60980283702081 10.482158756709062 -2 -1 0
132 10 3 0.06 58.74846896856226 56.435279133762876 9.382135124516635 -2 -1 0
140 10 3 0.06 57.815174210774806 57.83540138803162 11.617349893300833 -2 -1 0
131 10 2 -0.12 59.27389446317942 55.9687017308471 10.284333329599265 -2 -1 0
135 10 3 0.06 58.69663814295674 55.04692691953098 12.276656330397357 -2 -1 0
134 10 2 -0.12 58.26194794149907 55.61533548895881 11.460826254331783 -2 -1 0
139 10 3 0.06 58.92079791400907 57.269047931510876 12.864821867004228 -2 -1 0
128 10 3 0.06 60.43578454836274 54.855943779207486 8.774825961843764 -2 -1 0
138 10 3 0.06 57.17512628264588 56.8395609762052 12.989524304109214 -2 -1 0
122 9 3 0.06 54.165605368266476 40.37357006231155 34.696945865787384 -1 -1 0
117 9 2 -0.12 53.35414065128367 42.006181765498084 33.67248027355244 -1 -1 0
113 9 1 -0.18 53.260509742978634 42.67709440800289 32.331580423510225 -1 -1 0
119 9 3 0.06 53.463483012343886 42.87554608950118 34.26644071079027 -1 -1 0
120 9 2 -0.12 54.520748579014175 40.86315281740886 33.832599260929925 -1 -1 0
118 9 3 0.06 52.27662409892227 41.751579810210636 34.03058759302487 -1 -1 0
115 9 3 0.06 52.86827516091122 43.68470281847342 32.48286782934451 -1 -1 0
126 9 3 0.06 56.01363767769024 41.348144131176284 35.33441896097477 -1 -1 0
116 9 3 0.06 54.092432268473644 42.77958725471152 31.64491819464028 -1 -1 0
123 9 1 -0.18 55.888526442006764 41.51778102853252 34.20306846594629 -1 -1 0
125 9 3 0.06 56.04895272032538 42.545742257066195 34.136603555165976 -1 -1 0
124 9 3 0.06 56.770750758989564 40.98964412977031 33.91555012798442 -1 -1 0
121 9 3 0.06 54.62427101364677 40.30445432990456 32.907764866998384 -1 -1 0
18 2 3 0.06 38.5110003832467 52.1578630630087 39.388342314541944 -1 -1 -1
21 2 3 0.06 39.82141205703645 53.63139099811603 37.07590558839245 -1 -1 -1
24 2 3 0.06 41.72274158210133 52.623833065372814 38.60769995527585 -1 -1 -1
22 2 2 -0.12 40.76299342896637 52.18735179259167 38.527034816964495 -1 -1 -1
26 2 3 0.06 40.342497466577086 50.26492620172715 37.83218745114056 -1 -1 -1
25 2 1 -0.18 41.02377546893644 51.13917292347468 37.535404207546165 -1 -1 -1
28 2 3 0.06 42.07691585068837 50.737955149249004 37.639704015424975 -1 -1 -1
19 2 2 -0.12 39.927695663213946 53.49249591537111 38.10434012144125 -1 -1 -1
20 2 3 0.06 40.27304902487748 54.33192127691503 38.521450375110774 -1 -1 -1
27 2 3 0.06 40.8685088965748 51.569113736446496 36.493651550982676 -1 -1 -1
17 2 3 0.06 37.83017095711043 53.137358362018226 38.08135658066472 -1 -1 -1
16 2 3 0.06 38.40655414763558 53.934842129333845 39.56847445699771 -1 -1 -1
15 2 1 -0.18 38.576057431672766 53.08431756919536 38.86051305484472 -1 -1 -1
23 2 3 0.06 40.60072781055262 51.71610786470494 39.48694913522181 -1 -1 -1
114 9 3 0.06 52.37183040358075 42.39858011158876 31.748675094837655 -1 -1 0

Velocities

65 -0.03984773832672156 0.007998389089370702 -0.0226361746782537
70 0.04064863955527185 0.014677647919195664 0.03090568784965935
66 -0.05875926219098362 0.030511838171798773 -0.01672891512524093
67 -0.004758353446074678 -0.012687180139909212 0.016232363154865835
68 -0.02270135736517335 0.033861614995161944 0.0056317440585212306
69 -0.011453859174934036 0.011433600415657216 -0.00990339579400995
59 0.01798887699340437 0.009689168339629468 0.003220938851800204
57 0.0040642598874887775 -0.0010531316241878291 0.005721851685768948
61 -0.005958305390472814 -0.01771061486662709 0.00030308649676821255
60 -0.02524789541311574 -0.014827752525312083 0.06296793869306881
64 -0.011023354983330576 -0.006014936013183881 -0.016315039089827624
63 0.02405886856200185 0.0006654090119555375 0.008626457843966555
58 -0.01641479954005165 0.015742363482288354 0.011748044855653051
12 -0.0006215942708702424 -0.00490773938882229 0.041185395586048494
62 -0.013633234096111497 -0.0003847313390937505 -0.05081457359434895
168 -0.03951161071314901 0.0007150009767734972 0.002155268787826547
167 -0.013245567011596892 0.017771784821939095 -0.025577715298040902
165 0.004621186853329783 -0.007728589289485817 -0.005705432000386929
166 -0.019168779856849748 0.045820004597304925 0.001831849957350721
146 0.013184112304746556 0.0019493534565465363 -0.03583897603539255
154 0.008555092092069144 -0.03446674824547273 -0.006934731909764265
42 -0.01178888664180136 0.008647787765692083 0.03926301069587199
151 0.018096237930506038 0.003795298992049778 -0.003566441194507398
145 0.022658743960781567 -0.005526686974199096 0.00148191119515364
143 0.0378653277192592 -0.0023589266896899184 0.01757027376523634
153 -0.007501565326360674 0.008431239887715197 0.017263287593859415
152 0.041341987962165046 -0.01669417602834748 0.03629776052656466
39 -0.007007340049506767 0.01666031801728319 -0.0052835512636536155
30 -0.027706019381091868 0.009284156996536645 -0.02595974886147456
41 -0.013012157367969719 -0.03041672715690639 0.006798649006941871
40 -0.010967245704807074 -0.020945109725937563 -0.0010962817054862744
29 0.012788672240958544 -0.004403417537021392 -0.015951082691549556
111 -0.010438146202638384 -0.018445922087346914 0.03300460213931435
110 0.007915435872438073 0.03545115200026771 0.014350538071304977
107 -0.006895177970343966 0.03195338607700869 -0.01200554529607391
75 0.0035638614390141564 0.006488104149855214 -0.007794909499168683
72 -0.0198208601273137 0.0030926124185234748 0.0030394641696778325
76 -0.017242066089776496 -0.01249563756323088 -0.01916738900826884
77 -0.023108347711842912 0.01705723524876201 -0.015644164907834
80 0.032499047576332256 -0.020259468916339823 -0.011754657554348853
71 -0.005097022824175683 0.002251511707946749 -0.002863490404043082
73 0.00924349476256846 -0.028785899649620656 0.027005530736059803
109 -0.002610952058841036 0.00341884547028738 0.00148219825058734
112 0.010796749933821504 -0.0008959233423911147 0.02016761263847767
103 0.0063012119004522615 -0.0016052595747219173 -0.0017435942118133923
108 0.035146141053988514 0.008081511915013521 -0.011114082104707147
106 -0.0020225260389865976 -0.0048022711192140305 -0.0057440452879747176
104 0.024273348838407333 0.01179106277260257 0.018322829368243178
105 -0.035126075915715045 0.00013555830906471062 0.024984347785523126
81 0.008068730229567585 -0.0027315301560993017 -0.004334280402865434
84 0.018739809148162218 0.010504051054111497 0.047872141695609945
83 -0.016315346936201323 -0.021984695291548517 0.03157843040422428
82 -0.004083154456940428 0.02530511610889019 0.006336521612025411
78 0.005472378467353764 -0.00760027337554539 -0.005199185942710404
79 -0.0009684507967917423 -0.00999435021018081 0.02140493094362164
74 0.04118981992460577 0.0044267386703109556 0.01936860733609037
4 -0.012308170880900653 0.0005807802653343435 -0.020049971255390035
3 0.003992293170034162 -0.0035077381205484547 0.03457000812816073
1 0.011330257542109192 0.0014274790964617485 -0.011983857988552987
6 -0.0009294764809410504 0.0005283111596827545 0.03541648392276561
2 -0.00928243207031074 0.0003124025803035909 0.03751692796040733
5 -0.00029673578066719355 0.0007441192296230763 -0.0009021111546665973
8 -0.005206766528051703 -0.005753206664245049 0.014256475066268046
9 0.007734149386837959 0.004938397364613139 -0.011423838452610538
10 0.03650157742941204 -0.029218831461422973 -0.029227546320957684
7 0.03605510532394677 0.009863636433235878 0.02048592173390365
11 -0.0019049156005670666 -0.0018950296620782563 -0.004648924651100143
14 -0.03473476467170441 0.031108344427615748 0.019045626430741657
13 -0.0329538379886496 0.010453187057777145 0.02174531327333382
101 0.010313099409465641 0.004731570463660316 -0.015123330981663855
99 0.0013589267022503058 -0.005780483451566988 -0.0011106142304825014
102 -0.025099548863158364 0.015514571863666698 0.0034728683809181265
100 -0.028960639108645943 0.003185974133099298 -0.003288309867345699
55 -0.021695277596525932 0.07974331124675355 -0.008075805632899408
56 0.022357728201670084 0.03096491752478955 -0.0019860115272937926
51 0.0035158800975345923 0.04268274113986288 -0.008027876557326355
48 -0.023992054285801437 -0.035987686757378075 0.021786706782688032
54 0.01725839440196656 0.005082091385614982 -0.017438999121593045
53 -0.0007934803144652453 -0.009381557788351908 0.005628298576051404
46 0.01068962969646702 0.011694240252549518 0.03397236532026403
49 0.018254252106378713 -0.002490967667172248 -0.011191008236475782
45 -0.053648500662556976 0.023204298789437854 0.00017941317131753054
43 0.012405226148820121 -0.0065435569436648865 0.008105012998595227
47 -0.001907012894964734 0.013260368085247358 -0.008184199600809778
50 0.007633086222592411 0.002776707629168776 0.008951157972583645
52 0.0011998371321227256 0.022983063535118666 0.02650686317140196
44 -0.012141178650134822 -0.030658450535108298 0.05658789878112519
149 0.006494288300795262 -0.02040003916392765 0.02218521386772447
147 0.03756026160364497 0.009678835868377754 0.0007620251401471138
150 0.01878790317937471 0.0003321919302292378 0.01124504165060136
141 -0.016240209375062823 0.0028605954188644844 -0.007893097752007174
144 0.0279103359031545 -0.02667435623036897 0.02603353167794217
142 -0.02944569552542627 -0.017811106972216596 -0.010244586637390942
148 -0.008087253097763016 0.005561741151733306 0.02080474501745662
93 0.008861631484271488 -0.013880039823855847 -0.002317844167003998
98 0.026431900827479624 -0.06068985646725891 0.0028966200300507183
95 0.008029579817345655 -0.00724086744715969 -0.0020890362878063957
97 -0.045204744218065744 -0.024046561067057246 -0.015109986674052153
96 0.003152965305497266 0.0052180277781630376 -0.0021068816497356664
89 -0.012171398137760388 0.0083016387931396 0.003049535691950431
90 -0.00021706680163889117 0.022730079618572166 0.03678847454292728
92 -0.0027999177067626804 -0.0030802170951728727 0.006684826873334614
91 -0.014895254241030735 0.011839537869761324 -0.013237807204627982
88 0.02624157830536396 -0.05453114877977317 0.0322576144529549
85 -0.01980979806665795 -0.002827707515765292 -0.003759953399843237
87 0.058643841183620024 -0.020015565383772048 -0.013087099098673859
94 -0.04987843084577113 -0.05916621002965751 -0.020294998149174275
86 -0.059177688664587884 -0.039427669217403295 0.03483799509292351
158 0.02417910130451515 0.017996572200850783 -0.037609998622928444
164 0.022664441778907248 0.03321519365151603 -0.024289874039367162
162 0.00677977111761934 0.004317504255060878 -0.0048121356393132
163 0.002249608898755926 0.021630671962964063 -0.0059214919099752706
37 0.03299614913033412 -0.03709971827864899 0.037442010845516766
157 -0.0012126930821141206 0.021158210824965273 0.011973974214922583
38 0.0024505252454507373 0.0005396215745843753 -0.012758859629851863
155 0.0070087418561032445 -0.00835876605485387 -0.005616823242700356
159 -0.011538469245590441 0.00011446431570485003 0.003532390399137799
156 -0.00534764792629435 0.020440039061537102 0.03846003177773658
161 0.03744112461754313 -0.012163486270284893 -0.00027929106663976096
160 -0.050448359882242604 -0.010804908308703254 0.0016357945572239617
31 -0.026893442903629734 -0.048652884972950027 -0.04720754334555624
32 0.001274452436536673 0.0026885149491696274 -0.01196790841993445
36 -0.001050768590550907 0.002385468201353668 -0.003936114441873787
34 -0.009094446389749072 -0.03961474147878473 0.0366890410470924
33 -0.00867949174860576 0.0023243882814300595 -0.0010070443935997282
35 -0.03117573209762094 -0.011334298581399385 -0.06691914962173512
129 -0.07033357288592956 0.05554819867760719 -0.023182976289522882
130 0.028353757074758255 0.025191617411338203 -0.042076696361363825
127 -0.02068493350497105 0.008078656612606934 -0.004766800465296025
137 0.0020212148080215194 0.0029197018731379905 0.009679311591391132
136 0.02535099929930235 -0.052597401410994706 -0.02567203096540322
133 -0.030700124236037764 0.05953744758122621 0.009882922481052797
132 -0.036653369877402225 0.042704356408874315 -0.004469988812356549
140 0.042369475070511725 -0.04933786071823712 0.009762668103906151
131 -0.005632413930685427 -0.015114111055329676 -0.002066038227359607
135 0.03619020256274118 -0.011182880096476501 0.023738778192262208
134 -0.009700889305910999 -0.002453328163262873 0.0011944872045562226
139 0.025874302437232977 -0.005045088210177878 -0.011149994734532367
128 -0.03025727551599372 -0.01890339787331272 0.014857206583402682
138 0.02349432137101409 -0.009666695534731626 0.026256889157318435
122 -0.00010778366712098394 -0.020880840438467545 -0.03856762204067541
117 0.0019206780068651015 0.001231408764632618 0.008010579353678427
113 -0.021839125590245544 -0.003916577072915764 0.007699500039145285
119 -0.022370729940508063 -0.00886528019062741 -0.03251885329757027
120 -0.00026068426000803855 -0.00189830356973258 -0.005728844421733145
118 0.015382006485974833 -0.009911074727859544 0.012427957951118935
115 0.008662125539848808 -0.009844205666771378 0.003961676822857494
126 0.014715133241587254 0.03535911723522443 -0.03648100349893626
116 -0.008092001930468065 0.0060659966406632175 0.04607462887736937
123 -0.014873315435998416 -0.0038737903069493967 -0.0025012761065814396
125 0.023991984638610284 -0.0005314426007081316 0.015797026873930444
124 0.012757909231302097 0.01910209876210548 0.034555870129292704
121 -0.023959594583284404 -0.030741646523743907 0.04245050144455646
18 0.024022626843560938 0.019064293060617694 0.03333996294074845
21 0.0236756626481218 0.009913951263606122 -0.026003694822291017
24 0.030053844904133417 -0.04272540762800425 0.010786775390061188
22 -0.0029543064636776447 0.014950027132095726 -0.00854278305114445
26 0.019078157539405134 -0.03179121634048572 -0.017915605784232416
25 -0.004928880972505293 -0.00441393069723957 -0.0019102582015353363
28 -0.038192756436873046 -0.009621884647097878 0.012232065394408933
19 0.0065031515948248166 -0.002728844814475017 0.007640040956800253
20 -0.010202434553988086 -0.057839531958850665 0.03847523222669522
27 -0.02978469514375332 -0.04207473863952023 -0.06463171411721787
17 0.021644290763039017 0.01401295517842794 -0.010723877454990233
16 -0.049291308249026944 -0.004206122867863419 -0.03646311209135636
15 -0.013903774290526883 -0.00010728128156685108 -0.006560778167647983
23 -0.02702876978481868 -0.000745453336518495 -0.01608477189396498
114 0.014900146714502953 -0.002734932102980576 0.0257362849730675

Bonds

1 2 67 68
2 2 67 69
3 2 67 70
4 2 57 58
5 2 57 59
6 2 57 60
7 1 57 61
8 2 61 62
9 2 61 63
10 1 61 64
11 2 64 65
12 2 64 66
13 1 64 67
14 2 165 166
15 2 165 167
16 2 165 168
17 2 151 152
18 2 151 153
19 2 151 154
20 2 145 146
21 2 145 147
22 1 145 148
23 2 39 40
24 2 39 41
25 2 39 42
26 2 29 30
27 2 29 31
28 2 29 32
29 1 29 33
30 2 75 76
31 2 75 77
32 1 75 78
33 2 71 72
34 2 71 73
35 2 71 74
36 1 71 75
37 2 109 110
38 2 109 111
39 2 109 112
40 2 103 104
41 2 103 105
42 1 103 106
43 2 106 107
44 2 106 108
45 1 106 109
46 2 81 82
47 2 81 83
48 2 81 84
49 2 78 79
50 2 78 80
51 1 78 81
52 2 1 2
53 2 1 3
54 2 1 4
55 1 1 5
56 2 5 6
57 2 5 7
58 1 5 8
59 2 8 9
60 2 8 10
61 1 8 11
62 2 11 12
63 2 11 13
64 2 11 14
65 2 99 100
66 2 99 101
67 2 99 102
68 1 99 103
69 2 53 54
70 2 53 55
71 2 53 56
72 2 43 44
73 2 43 45
74 2 43 46
75 1 43 47
76 2 47 48
77 2 47 49
78 1 47 50
79 2 50 51
80 2 50 52
81 1 50 53
82 2 141 142
83 2 141 143
84 2 141 144
85 1 141 145
86 2 148 149
87 2 148 150
88 1 148 151
89 2 95 96
90 2 95 97
91 2 95 98
92 2 89 90
93 2 89 91
94 1 89 92
95 2 92 93
96 2 92 94
97 1 92 95
98 2 85 86
99 2 85 87
100 2 85 88
101 1 85 89
102 2 162 163
103 2 162 164
104 1 162 165
105 2 155 156
106 2 155 157
107 2 155 158
108 1 155 159
109 2 159 160
110 2 159 161
111 1 159 162
112 2 36 37
113 2 36 38
114 1 36 39
115 2 33 34
116 2 33 35
117 1 33 36
118 2 127 128
119 2 127 129
120 2 127 130
121 1 127 131
122 2 137 138
123 2 137 139
124 2 137 140
125 2 131 132
126 2 131 133
127 1 131 134
128 2 134 135
129 2 134 136
130 1 134 137
131 2 117 118
132 2 117 119
133 1 117 120
134 2 113 114
135 2 113 115
136 2 113 116
137 1 113 117
138 2 120 121
139 2 120 122
140 1 120 123
141 2 123 124
142 2 123 125
143 2 123 126
144 2 22 23
145 2 22 24
146 1 22 25
147 2 25 26
148 2 25 27
149 2 25 28
150 2 19 20
151 2 19 21
152 1 19 22
153 2 15 16
154 2 15 17
155 2 15 18
156 1 15 19

Angles

1 2 68 67 69
2 2 68 67 70
3 2 69 67 70
4 3 64 67 68
5 3 64 67 69
6 3 64 67 70
7 2 58 57 59
8 2 58 57 60
9 2 59 57 60
10 3 58 57 61
11 3 59 57 61
12 3 60 57 61
13 1 57 61 64
14 2 62 61 63
