157 12 3 0.06 49.043037110459764 10.16234374027479 44.68492011726215 -294 -222 20
159 12 2 -0.12 50.972781931134776 9.506092304628073 43.76369176361493 -294 -222 20
158 12 3 0.06 49.9752914615174 9.386216402755828 45.89613736012036 -294 -222 20
161 12 3 0.06 52.030488592904064 9.499644807532508 43.97291760149635 -294 -222 20
156 12 3 0.06 50.336229029589646 10.983978895959577 45.28750373966497 -294 -222 20
160 12 3 0.06 50.70403249114845 8.421624767358667 43.67049544962342 -294 -222 20
155 12 1 -0.18 50.05893228166339 10.0006937181521 44.999012497240926 -294 -222 20
144 11 3 0.06 32.75897024557854 15.450600449917864 40.16425895297431 -291 -219 25
145 11 2 -0.12 34.38741404811036 16.699337836273628 39.70474554408888 -291 -219 25
147 11 3 0.06 33.791840256210165 17.64293820057531 39.65931424660883 -291 -219 25
141 11 1 -0.18 33.64626161954446 15.757523202869269 40.66505505079674 -291 -219 25
143 11 3 0.06 33.340767052622525 16.303474711010303 41.57789721590916 -291 -219 25
146 11 3 0.06 35.29690392560563 16.96943639710985 40.2385608907402 -291 -219 25
12 1 3 0.06 41.7729087095108 7.84931626598605 54.42355425262228 -292 -221 25
138 10 3 0.06 45.83127827531398 11.161844976650542 51.68166350725045 -296 -222 21
137 10 1 -0.18 46.35912042199476 10.297094621352562 51.2128032713057 -296 -222 21
136 10 3 0.06 45.841842642817795 8.197071307131374 51.18998437910457 -296 -222 21
134 10 2 -0.12 45.6136186800486 9.100852767807279 51.80419088381156 -296 -222 21
133 10 3 0.06 45.822505062291825 9.623799521983774 53.85258129456082 -296 -222 21
131 10 2 -0.12 46.02299366351119 8.768479694567537 53.29235013733968 -296 -222 21
132 10 3 0.06 47.09382438439893 8.594208656156018 53.292231506643105 -296 -222 21
127 10 1 -0.18 45.25043870831641 7.564314064980818 53.80196879512877 -296 -222 21
46 4 3 0.06 50.597633992425756 7.256522100464565 53.351679385618 -296 -216 20
135 10 3 0.06 44.53349391365039 9.160138972614808 51.726378329215564 -296 -222 21
130 10 3 0.06 44.23056970169951 7.819540010535912 54.02720324262471 -296 -222 21
13 1 3 0.06 41.91296381789297 7.285766504489278 52.784719808398066 -292 -221 25
140 10 3 0.06 46.05264309234667 10.40891663638862 50.20822373632427 -296 -222 21
139 10 3 0.06 47.40715584431574 10.23384827151024 51.35407635037329 -296 -222 21
48 4 3 0.06 52.15867525931547 9.452193627079211 53.35989059508445 -296 -216 20
51 4 3 0.06 50.567543137848716 10.994956702156948 52.58599314662379 -296 -216 20
112 8 3 0.06 45.65449232166921 17.871421295695377 54.77233914529239 -294 -219 18
43 4 1 -0.18 50.82724729951828 7.896637390825476 54.2340154352857 -296 -216 20
50 4 2 -0.12 50.23517595856799 9.948305698355878 52.78251104886171 -296 -216 20
52 4 3 0.06 49.26007434100572 10.12230530126588 53.17238532520359 -296 -216 20
55 4 3 0.06 49.32334026503145 8.41617594097686 51.55686742426994 -296 -216 20
56 4 3 0.06 49.7227842819084 9.834220867453741 50.71905207246414 -296 -216 20
53 4 1 -0.18 50.09673979488447 9.146052581009533 51.485313928306866 -296 -216 20
49 4 3 0.06 51.270559131480155 9.905523763344423 54.65412398608284 -296 -216 20
54 4 3 0.06 51.010808571354545 8.572821163468308 51.22495282623899 -296 -216 20
47 4 2 -0.12 51.20511187779701 9.303458770086436 53.77419631968688 -296 -216 20
44 4 3 0.06 51.58328948132352 7.44012525525943 54.90063995468758 -296 -216 20
45 4 3 0.06 49.906323131603045 7.922119640705129 54.87795522581527 -296 -216 20
110 8 3 0.06 44.26042673305969 16.86889114175466 54.498742165647315 -294 -219 18
104 8 3 0.06 42.12138391460998 19.25400602479726 54.63830503882754 -294 -219 18
109 8 1 -0.18 44.59580359677771 17.897722873115057 54.54300771098379 -294 -219 18
111 8 3 0.06 44.43342619191917 18.418013084234126 53.626208704261074 -294 -219 18
40 3 3 0.06 45.369541090725875 13.21565467630987 55.193595542286275 -295 -218 17
35 3 3 0.06 47.72064011265124 11.675003259940453 55.19501182232138 -295 -218 17
66 5 3 0.06 42.94223153880429 53.5174879943345 10.137098606942832 -298 -222 21
57 5 1 -0.18 44.01880479777799 51.15393669833668 10.002182480778323 -298 -222 21
59 5 3 0.06 43.99250100215785 51.028602618957905 11.050186760458692 -298 -222 21
65 5 3 0.06 44.274328791601036 53.81167781678829 11.193866977044639 -298 -222 21
61 5 2 -0.12 44.64324731256214 52.40187025071852 9.484985478621152 -298 -222 21
64 5 2 -0.12 44.036034200722526 53.639773738489055 10.115858710361513 -298 -222 21
63 5 3 0.06 45.767866883330356 52.35866333966602 9.752066459599364 -298 -222 21
60 5 3 0.06 43.050647420697416 51.14963637829372 9.550074465203688 -298 -222 21
58 5 3 0.06 44.5862751721052 50.33177993761856 9.567549358997798 -298 -222 21
62 5 3 0.06 44.63790048931236 52.54192175564657 8.417595744977314 -298 -222 21
67 5 1 -0.18 44.48629362719102 54.91613350610636 9.4183740386814 -298 -222 21
69 5 3 0.06 44.015956865763556 55.059148596829246 8.50069613246759 -298 -222 21
82 6 3 0.06 33.93707911059222 49.64626705058541 16.924050483809125 -294 -224 19
84 6 3 0.06 32.176956983525756 49.41221605019466 16.824463766395272 -294 -224 19
81 6 1 -0.18 32.926343399548195 50.07166979393024 17.181433481208618 -294 -224 19
83 6 3 0.06 32.7070303908666 50.072616244159505 18.310662761673854 -294 -224 19
78 6 2 -0.12 32.84941226191239 51.46258954473625 16.586572967177077 -294 -224 19
79 6 3 0.06 33.60213389274723 51.99896712757368 17.16811912501616 -294 -224 19
80 6 3 0.06 33.20971210770911 51.520777205194435 15.59413125430313 -294 -224 19
10 1 3 0.06 41.225146777433864 53.64659425644355 7.249287507437134 -292 -222 26
75 6 2 -0.12 31.531426048614684 52.20368923300221 16.75002859359892 -294 -224 19
72 6 3 0.06 32.56035384325388 53.984927917467104 16.91753900945534 -294 -224 19
71 6 1 -0.18 31.642291520582063 53.65795060302601 16.48629547381855 -294 -224 19
73 6 3 0.06 31.84436467306342 54.01334453789116 15.49890714979639 -294 -224 19
68 5 3 0.06 45.51236756494043 54.97100833065426 9.183376687042346 -298 -222 21
9 1 3 0.06 42.90544874504825 53.75979105860563 54.611744284973426 -292 -222 25
8 1 2 -0.12 41.84870410253956 53.747408036913995 54.312741131882945 -292 -222 25
14 1 3 0.06 40.323348442166235 55.186291255140404 53.57442210168874 -292 -222 25
128 10 3 0.06 45.33242933119166 54.66517404379667 53.17634672168916 -296 -223 21
1 1 1 -0.18 42.113113533144414 51.221760262168445 53.99309018419734 -292 -222 25
4 1 3 0.06 41.64601994685566 51.07255284510123 54.999759461470305 -292 -222 25
5 1 2 -0.12 41.623855294421475 52.55316706595585 53.42370590102392 -292 -222 25
11 1 1 -0.18 41.39961476390798 55.12100445275169 53.71493230649597 -292 -222 25
6 1 3 0.06 40.602010423640365 52.44434523996658 52.97600153426613 -292 -222 25
3 1 3 0.06 43.19041777554217 51.21353882328668 54.32631693446534 -292 -222 25
2 1 3 0.06 41.916751691740615 50.380864957581 53.41203848449206 -292 -222 25
7 1 3 0.06 42.22132064394559 52.831412373410956 52.58977013343859 -292 -222 25
129 10 3 0.06 45.67969887240834 55.181079299057934 54.74764660845061 -296 -223 21

Velocities

76 -0.001574914135306699 0.002355866307879002 0.002416077594528485
74 -0.005619158534418878 0.015690497601550193 0.001949321001176355
77 -0.007942989985758337 -0.0065667861969818915 -0.00617738253397755
91 0.008748417921487263 -0.0057929432939876485 0.009176284937353445
70 -0.002844845530052391 -0.005075370089466835 0.013295713414128812
16 -0.005948466099421697 0.0061283242653799655 -0.0021796462367526417
24 -0.011927198162184337 -0.00028423013422968033 0.0016723423070662531
17 0.006480639226592002 -0.01750072075585114 0.020388698069472824
18 0.0014108563942460467 -0.005625831441511847 0.001867758529588226
22 -0.0040231659496223855 0.005464930181049026 0.0036536975795935537
23 -0.008812210439393939 0.022054161727342307 0.01725009823830977
26 -0.006092354175478277 -0.01051715231846531 0.010391373891355868
97 0.004627744735080896 -0.009444959938133235 -0.003076646558572928
39 -0.00529606523748475 -5.199487950203988e-05 0.00023367564676269795
21 0.005361837124428386 0.009203409040723386 -0.006238439765195386
19 -0.0023371699230496853 -0.005100907159662879 -0.010561344324167223
15 0.0019267944261051274 -0.0014419563703338102 -0.004830969431191275
20 -0.0050517242382024955 -0.0004980703714995026 -0.0043342974109663365
27 0.009736490352020559 0.008641987842465441 -0.007242058229582287
25 -0.007435100396156108 -0.001570910046642735 0.0036608747115485832
28 -0.005397297157646263 0.008534748611989024 0.017402745174357796
87 -0.026217564857287125 -0.0038217813692728443 0.009977325699712884
98 0.007919969734064378 0.02099583035687951 -0.018401570211947896
95 -0.005392196456314605 -0.0026214837355513308 -0.008348421924088524
94 -0.012711894123912075 0.0030663526509106106 -0.005752096270067618
96 0.0022564261264006982 -0.012748528036584784 0.0009999833596713102
89 -0.0023725776750717275 -0.000552764035043865 -0.003171580612406658
92 -0.006737511397553833 -0.005925291117031997 -0.00047976448410284915
90 0.022017900616006118 0.006123277111471448 0.004734852926948191
93 -0.0020922339920268884 -0.027358510209537796 -0.016117601003410257
41 -0.008581051564824443 0.003239755819511866 -0.01466119327757954
42 -0.007639507987529763 0.011425306130699597 -0.014838712542738391
37 0.013663342273359028 -0.0241229538066358 0.01054503174376946
29 -0.0071048430027824015 -5.039424509027758e-05 0.001124397866053031
126 -0.012863390882934823 0.007535911465234869 -0.0039315952187808
36 -0.0034572799752650924 -0.0017768038580633085 -0.00029717500178778335
100 0.017722265012252415 -0.020913906538938678 0.014999878851901292
123 -0.00012606550050403432 0.002702685986572761 0.002482983825739799
124 -0.021058655041717535 -0.004758179527830934 -0.0030452132731467463
118 0.006358020879160725 -0.03861685844526379 0.00603592909202738
122 -0.01862460373834508 0.011274991242806376 -0.014566083189825385
125 -0.005006160992939329 0.00776058922367234 0.00041507822588898876
116 -0.005407595766917727 -0.013558747924671277 -0.0034297952789809827
117 -0.0023779393763818405 -0.003960939426255417 -0.0021082101975009376
121 -0.011230702649381636 -0.011420103865231226 -0.0247837691896268
31 0.005339675753006931 -0.024046870835078095 -0.011871158759518254
115 0.00734209938183641 0.013865578201576068 0.004324528140587722
85 0.0006802100174653095 -0.008101892863963837 -0.001531163325885653
114 0.03340342345241087 0.008967667819776613 -0.017469631268410595
113 -0.0016912588023048258 0.0013827324938445625 -0.0050199039084371545
119 -0.01549910266028104 0.013634948661392558 -0.0012911528870390998
120 -0.009009664534828916 -0.0054254960450143795 -0.0003966450767830439
32 -0.02371419157146918 -0.007457224094677226 0.02697966928562195
33 -0.006232050795441171 -0.0019258698125710404 -0.002455759798848223
34 0.001971384554819139 0.011599777550095251 -0.005742800923766764
38 -0.019980081998952962 -0.027175022554213904 -0.01624540175225873
86 0.0184975494420952 -0.003647833693031192 -0.0018628244671581077
99 -0.0009654484375101303 -0.00898604231423069 0.005328227289459495
102 0.02448474918013696 0.010401929219862476 -0.019002000435945524
101 0.00018857676194830694 -0.01753073629697086 0.001319192683936732
105 0.00253127726691688 0.02894905941231768 -0.013464763355567877
103 -0.008008240742305906 -0.0020219433108168354 0.0006174198435544276
107 0.0076149171330285904 -0.02088803729563624 -0.004389796760375826
88 -0.030504288828079137 -0.02198964997140011 0.0065184554896444225
106 -0.007760935960305782 -0.00410513782923572 0.0007162086821786598
108 0.016720495772847788 0.02285515559389963 -0.006941704835395538
30 -0.010000312655919896 -0.010669078792488016 0.0013921549912224566
149 0.0006974372911180011 -0.013254112571313809 0.0008405453623678941
150 0.006734389066097001 0.00821096612917979 -0.012698357607829211
148 -0.006706749602462232 0.002025027216883901 0.004203613589237738
154 -0.023220457563851337 -0.007014371635613185 0.012286268578769877
151 0.000841244510919994 -0.0005429571894837308 0.0010334203344666982
152 -0.03428953928879713 0.008057153061115901 0.005386566836303268
153 -0.0327032692870074 0.008712109999425854 -0.003386631268954416
142 0.003553615691451132 0.01278196175038829 -0.002201545008596745
167 -0.0031044960189450643 0.0141284953166931 -0.004377451618662146
166 -0.0018969749572198295 0.0021092505182786986 -0.005558127375363367
168 -0.01495852076026929 0.010757567169737765 -0.00340469119517026
164 0.005335681302422191 -0.011278919119527768 0.01611790049493271
163 0.009909976760830523 -0.011596880165203934 0.0019114177328459242
162 0.0034826734873461803 -0.005665829678410099 -0.0024169371643643902
165 -0.0023329720680044883 0.0028698737222619306 0.0030416414622326457
157 0.0027387353189249645 0.008570163527593868 0.016159062124120875
159 -0.005746733486660143 -0.0020195234703069276 0.0017501069488948123
158 -0.0009742212136676913 0.011413335247895985 0.0019531174956902678
161 -0.014218654304911081 -0.003662407283004513 0.016233825362838183
156 -0.006133399285270416 -0.01822301791102023 -0.019702162713497524
160 -0.015654269748747836 -0.001924013825234447 -0.00921816512688739
155 -0.0019132348574930197 -0.005126869603667913 0.0035649769529697267
144 0.0036882057187114558 0.009450702956727633 0.007302245100816377
145 0.00036690311872196707 -0.004978943386224019 -0.005783166802591147
147 0.008591783736521495 -0.0180156687207512 -0.0075069216524215575
141 -0.008655378879524422 -0.00026151111032647714 0.0065474995269275945
143 -0.00876977658851731 -0.00605996383676526 -0.010200817358220914
146 -0.013181358149182663 -0.004620777570804996 -0.005117381002249498
12 0.010558814740102337 -0.00971832527317289 0.00857264995139198
138 -0.01932290935103529 -0.009113559295878667 -0.005090825922522887
137 -0.00494953749382701 -0.002852251095699755 -0.0009985340050009156
136 -0.01918630730063852 -0.013457219985403382 0.022769585514366926
134 0.0005626923303398454 -0.0018614078751709633 -0.002684458911796408
133 -0.008378848402492273 0.0025329953859133474 0.006263134337457623
131 -0.002742798206625295 -0.0053972415593914955 -0.004096009106477562
132 -0.025136329074333257 -0.001670405701084767 0.019681347800205588
127 -0.0008032784688740982 -0.00043271401081353307 -0.0005912057838169111
46 -0.003129294099902035 0.025935434564583106 -0.0002253769155582709
135 0.005575563358361531 -0.0122501711028344 -0.008008346439477199
130 -0.017603181895428255 -0.002556017324828294 -0.002753823054072774
13 0.013122738106614568 0.012701802850332665 0.005684887407163447
140 0.01581201385769476 0.0019205655757037622 -0.008227834622150921
139 0.016600930381149487 0.006311765649075468 -0.009180242786014103
48 0.02279880459129957 -0.00023071388557703115 -0.017258679887991235
51 0.0018566786574704874 0.01498555601982458 -0.006982607336935051
112 0.006936159496328453 0.00957374693957947 0.005881550287739636
43 -0.0027614669856459995 -0.004148538046742173 -0.0037033218872416025
50 0.0006633359054376141 0.005661121043179829 0.0031958816434333156
52 -0.011232810459728534 -0.03520653630059779 0.01218659835016517
55 -0.025654924923749756 0.006067007528125006 -0.014328480288293642
56 -0.0012340852182307497 -0.02379643753088303 -0.0011544507773936336
53 -0.0002974944827802495 -0.00782235937288597 0.0014452494694847829
49 0.006932709826328792 -0.011613992343588427 0.01771979325646478
54 -0.005754323488016592 -0.014867681795925168 -0.03153116782902052
47 -0.005810179760143038 0.0015794606245209473 0.005816792431903954
44 -0.02579141005468693 -0.021033442652583497 -0.017494422932870426
45 -0.017805685214097616 -0.0033358470843519302 -0.02669592018441727
110 -0.0022039660935116697 -0.023177787745315225 -0.0030764311793100704
104 -0.02710059842121805 -0.013881422354965067 -0.01736698079901825
109 -0.00238434709065017 -0.009501208955179684 0.0033060576133034014
111 -0.012392084177241166 0.005868532416734111 0.004026412883517933
40 -0.006474023277991154 -0.00649759803004205 0.003253909558680032
35 0.007445648461530409 -0.0058898364263311135 -0.016062397844722565
66 0.024474806986775156 0.042622580453620655 -0.002365203151470119
57 -0.0067814234942386 -0.0054935891215466175 0.006996676038138698
59 -0.00014443538883468138 0.007333469182064472 0.012785513340343727
65 -0.02029228719488562 -0.012853333973166585 -0.00208938612145428
61 0.0026021742771880287 -0.0043162508216053426 -0.001757156961252605
64 -0.0017667220170415631 -0.006589682540925972 0.001264785389972289
63 -0.0018629330764163908 -0.0028508865747421527 -0.007391872975860903
60 -0.00733204277130321 0.0001107009665220712 0.01235144444237706
58 0.006060706734412073 0.0050675910353437485 -0.0054152055776348655
62 -0.008480435294454792 0.00260023578661637 -0.03613576415216627
67 -0.004875748777045674 0.002288959199326585 0.00015113180790602942
69 -0.0056558140580643375 -0.021202835985150617 0.01891913561971783
82 0.00987898832565028 -0.023784205800927122 0.008174130890128776
84 -0.010631386408224112 -0.009262771446893112 0.012097373031832769
81 0.0014385021048412422 -0.011268781060690524 0.003153140621596835
83 -0.005590718466392773 0.008689490779272882 -0.0037937488412000046
78 -0.0034748920171781827 -0.0056404052740998975 0.0008310852095324901
79 -0.0010189114073929505 0.012012327084877691 -0.00848018902684889
80 0.015454760835222256 0.0039045987938308925 0.015128067740679688
10 -0.0046612023601539055 -0.006618661899599576 -0.017581891196103153
75 -0.010146262267767464 -0.0038450609471904896 0.0028422132622138627
72 -0.025395972831902362 0.013447228406903603 -0.01348147795669461
71 -0.003007498169866135 -0.00427578923994596 -7.245411545639944e-06
73 0.0013001480689771641 0.004722938656851639 0.02365085939914922
68 -0.030041951018241912 -0.020601667620259955 0.020220260067809588
9 0.03274895003738476 0.02098189113114081 -0.01191510073692473
8 -0.005209288143776271 -0.002310223064814638 -0.0006592577629368867
14 -0.0297501876908313 0.01690593835205891 -0.0035451071389633877
128 0.022379271542527467 -0.006081924074484114 -0.005375405425196949
1 -0.005242658547682221 0.0007613412143061945 0.004645215205393404
4 0.009637105760394478 -0.0039172582894814 -0.0034970902393435693
5 -0.00386129291951707 0.0006541646228974206 0.011406833694597067
11 0.003259986572088438 -0.0007589925752158815 0.0025215270679366836
6 -0.013085808792858962 0.013967813663339839 0.023243510620078425
3 0.013813415211776913 0.0056212119245396385 0.0056187283426676355
2 -0.004578149185793241 0.0013353373490003464 0.0016033739534751935
7 -0.0022472699504079933 0.013809200355373384 -0.014102824246048971
129 0.01631155845019152 -0.001325886499232865 0.005569452772502377

Bonds

1 2 22 23
2 2 22 24
3 1 22 25
4 2 39 40
5 2 39 41
6 2 39 42
7 2 19 20
8 2 19 21
9 1 19 22
10 2 15 16
11 2 15 17
12 2 15 18
13 1 15 19
14 2 25 26
15 2 25 27
16 2 25 28
17 2 95 96
18 2 95 97
19 2 95 98
20 2 89 90
21 2 89 91
22 1 89 92
23 2 92 93
24 2 92 94
25 1 92 95
26 2 29 30
27 2 29 31
28 2 29 32
29 1 29 33
30 2 36 37
31 2 36 38
32 1 36 39
33 2 123 124
34 2 123 125
35 2 123 126
36 2 117 118
37 2 117 119
38 1 117 120
39 2 85 86
40 2 85 87
41 2 85 88
42 1 85 89
43 2 113 114
44 2 113 115
45 2 113 116
46 1 113 117
47 2 120 121
48 2 120 122
49 1 120 123
50 2 33 34
51 2 33 35
52 1 33 36
53 2 99 100
54 2 99 101
55 2 99 102
56 1 99 103
57 2 103 104
58 2 103 105
59 1 103 106
60 2 106 107
61 2 106 108
62 1 106 109
63 2 148 149
64 2 148 150
65 1 148 151
66 2 151 152
67 2 151 153
68 2 151 154
69 2 162 163
70 2 162 164
71 1 162 165
72 2 165 166
73 2 165 167
74 2 165 168
75 2 159 160
76 2 159 161
77 1 159 162
78 2 155 156
79 2 155 157
80 2 155 158
81 1 155 159
82 2 145 146
83 2 145 147
84 1 145 148
85 2 141 142
86 2 141 143
87 2 141 144
88 1 141 145
89 2 137 138
90 2 137 139
91 2 137 140
92 2 134 135
93 2 134 136
94 1 134 137
95 2 131 132
96 2 131 133
97 1 131 134
98 2 127 128
99 2 127 129
100 2 127 130
101 1 127 131
102 2 43 44
103 2 43 45
104 2 43 46
105 1 43 47
106 2 50 51
107 2 50 52
108 1 50 53
109 2 53 54
110 2 53 55
111 2 53 56
112 2 47 48
113 2 47 49
114 1 47 50
115 2 109 110
116 2 109 111
117 2 109 112
118 2 57 58
119 2 57 59
120 2 57 60
121 1 57 61
122 2 61 62
123 2 61 63
124 1 61 64
125 2 64 65
126 2 64 66
127 1 64 67
128 2 67 68
129 2 67 69
130 2 67 70
131 2 81 82
132 2 81 83
133 2 81 84
134 2 78 79
135 2 78 80
136 1 78 81
137 2 75 76
138 2 75 77
139 1 75 78
140 2 71 72
141 2 71 73
142 2 71 74
143 1 71 75
144 2 8 9
145 2 8 10
146 1 8 11
147 2 1 2
148 2 1 3
149 2 1 4
150 1 1 5
151 2 5 6
