152 11 3 0.06 14.191112769815605 3.6682235979212536 5.776759261291679 0 0 0
153 11 3 0.06 14.201612025530093 3.6621803921904594 4.013606322468222 0 0 0
154 11 3 0.06 15.085050725656066 4.901648551235382 4.8973076592634825 0 0 0
29 3 1 -0.18 20.813790412019845 0.8916526099676703 0.31289451365807247 0 0 0
30 3 3 0.06 20.776124660201624 1.5393816234070865 1.1894499996711214 0 0 0
36 3 2 -0.12 23.36445153153965 0.8132619929411014 0.3287997265187487 0 0 0
37 3 3 0.06 23.39620013645459 1.4591072776446412 1.2075439549864735 0 0 0
71 6 1 -0.18 20.786222591541158 5.303628888259785 0.28984442206917704 0 0 0
72 6 3 0.06 20.74228564636027 5.950633230447195 1.1665909413725173 0 0 0
74 6 3 0.06 19.87433478550339 4.706420907516299 0.2732592694433496 0 0 0
75 6 2 -0.12 22.02909522992633 4.40796318129525 0.3205046508487771 0 0 0
77 6 3 0.06 21.988505254148503 3.7670714177750004 1.2024292537537795 0 0 0
78 6 2 -0.12 23.337686345838435 5.208639208624618 0.3238284901567554 0 0 0
79 6 3 0.06 23.37030166634552 5.856744834800025 1.2008094369288989 0 0 0
113 9 1 -0.18 20.813787860212912 0.8916529893183346 4.88711904885009 0 0 0
114 9 3 0.06 20.792905958210486 1.5264939016232595 5.773609584105421 0 0 0
115 9 3 0.06 20.77611662468522 1.5393827978226964 4.010564084387677 0 0 0
120 9 2 -0.12 23.36444955208266 0.8132627022552846 4.871198466915583 0 0 0
121 9 3 0.06 23.383311565257273 1.4736397830460826 5.739086636344146 0 0 0
122 9 3 0.06 23.39619107501819 1.459110776799299 3.992456240042988 0 0 0
155 12 1 -0.18 20.786220312076694 5.303628302562952 4.9101661064959865 0 0 0
156 12 3 0.06 20.77884771572234 5.940166571427955 5.795715115289785 0 0 0
157 12 3 0.06 20.742276936410082 5.9506244797297665 4.033413615631341 0 0 0
158 12 3 0.06 19.87433225387101 4.706420421424885 4.926763423003662 0 0 0
159 12 2 -0.12 22.029093413506562 4.407962532636055 4.8795045190000605 0 0 0
160 12 3 0.06 21.988496978235574 3.767064495179522 3.997584817127202 0 0 0
161 12 3 0.06 22.009236194621614 3.7429225301082787 5.7437546004522835 0 0 0
162 12 2 -0.12 23.33768441883934 5.208638716302089 4.876165419433916 0 0 0
163 12 3 0.06 23.367224627419187 5.867001522143967 5.745460382998074 0 0 0
18 2 3 0.06 9.474919587863557 0.2983490871590675 0.30268978507469646 0 0 0
102 8 3 0.06 9.474919466694715 0.2983495092470818 4.897304969407488 0 0 0
32 3 3 0.06 19.904880798952046 0.28985347245496484 0.30746582042120113 0 0 0
33 3 2 -0.12 22.061819174698496 0.0029085414483418504 0.3306486734346251 0 0 0
116 9 3 0.06 19.904877956855177 0.2898536562951364 4.892552653510103 0 0 0
117 9 2 -0.12 22.061817205374577 0.0029092131431980306 4.869355855088147 0 0 0
83 6 3 0.06 24.597322258683246 3.6697276039536533 61.832245608793905 0 0 -1
10 1 3 0.06 2.550723372531182 1.4570835190540112 61.85624934863149 0 0 -1
80 6 3 0.06 23.36721943808541 5.86699704786003 61.854529611081404 0 0 -1
48 4 3 0.06 1.1766681266028691 3.7263442655597596 61.86092376342958 0 0 -1
52 4 3 0.06 2.520112645994467 5.859205461085457 61.863930479140166 0 0 -1
55 4 3 0.06 3.7670719727012814 3.6735136894053992 61.82641092239383 0 0 -1
17 2 3 0.06 10.368857168033626 1.5317708178695226 61.82323453924609 0 0 -1
24 2 3 0.06 12.960302961445937 1.4560893163771342 61.84430231390985 0 0 -1
59 5 3 0.06 10.370229624659524 5.942261031556101 61.80373525930664 0 0 -1
62 5 3 0.06 11.599665614190116 3.743902859146166 61.84431481394158 0 0 -1
66 5 3 0.06 12.961335152434113 5.864391041618883 61.848413406720425 0 0 -1
69 5 3 0.06 14.191109899032693 3.668219831286442 61.82324431872586 0 0 -1
31 3 3 0.06 20.792902734862206 1.5264938782388948 61.826404801111025 0 0 -1
38 3 3 0.06 23.383307345098608 1.4736418944999952 61.860913741540834 0 0 -1
73 6 3 0.06 20.77884314046065 5.940158390841196 61.80428955758075 0 0 -1
76 6 3 0.06 22.009232243893987 3.742917151522975 61.856259635364935 0 0 -1
5 1 2 -0.12 1.2222814810528262 62.39135808392809 0.3238309630037473 0 -1 0
7 1 3 0.06 1.1896723576603234 61.74325792562277 1.2008163218643078 0 -1 0
11 1 1 -0.18 3.7737450830136297 62.29638704482542 0.28984556118140475 0 -1 0
12 1 3 0.06 3.8176871169057387 61.649389686096015 1.1665966779299275 0 -1 0
89 7 2 -0.12 1.222283423549485 62.39135866702433 4.876162754537312 0 -1 0
90 7 3 0.06 1.1896825265847206 61.74326360970641 3.999173553136591 0 -1 0
91 7 3 0.06 1.1927463202073527 61.732989284459784 5.745453120854094 0 -1 0
95 7 1 -0.18 3.773747374456948 62.296387134102226 4.910165445975899 0 -1 0
96 7 3 0.06 3.781123880073047 61.65984205290694 5.795709299755581 0 -1 0
97 7 3 0.06 3.8176959645247517 61.64939805661885 4.033408268912248 0 -1 0
125 9 3 0.06 24.65899835039906 61.685036551783824 4.010564287100524 0 -1 0
19 2 2 -0.12 11.62970112154757 62.395040654766305 0.31687340897469163 0 -1 0
21 2 3 0.06 11.597477465448573 61.74801016872248 1.1947121232775322 0 -1 0
25 2 1 -0.18 14.181402915737236 62.298260604586496 0.2864080700234887 0 -1 0
26 2 3 0.06 14.224028468361833 61.65524801009421 1.1661923797204516 0 -1 0
124 9 3 0.06 24.631944781795298 61.68688560341345 5.773400940233952 0 -1 0
103 8 2 -0.12 11.629700998315775 62.395041443788294 4.883125581480804 0 -1 0
104 8 3 0.06 11.597478983827033 61.74801564950775 4.005283501567662 0 -1 0
105 8 3 0.06 11.598632309307584 61.73559680444065 5.751572612718491 0 -1 0
109 8 1 -0.18 14.18140283875822 62.29826116889935 4.913589212256348 0 -1 0
110 8 3 0.06 14.18974081224013 61.657724919464655 5.796248497475216 0 -1 0
111 8 3 0.06 14.224027136418481 61.65525515721935 4.033800072150564 0 -1 0
123 9 1 -0.18 24.614528911104784 62.327396900788756 4.8907812149387375 0 -1 0
40 3 3 0.06 24.65900895492015 61.685034177514986 1.1894196419930623 0 -1 0
35 3 3 0.06 22.031116951710725 61.75828174979869 1.2103030676238011 0 -1 0
39 3 1 -0.18 24.614531299632517 62.32739633060599 0.3092040870475867 0 -1 0
119 9 3 0.06 22.03984686075677 61.74079076205088 5.736063995413558 0 -1 0
118 9 3 0.06 22.031109208970662 61.758284477341086 3.989700150016775 0 -1 0
6 1 3 0.06 1.1927518929694891 61.732993700142075 61.85453663734307 0 -1 -1
13 1 3 0.06 3.781128871033835 61.65985086896758 61.80429576543491 0 -1 -1
20 2 3 0.06 11.598633932918 61.73560079341146 61.848422914634135 0 -1 -1
27 2 3 0.06 14.189739677839615 61.65773111040721 61.80374399845655 0 -1 -1
34 3 3 0.06 22.039843797256285 61.74079241741633 61.86393919104287 0 -1 -1
41 3 3 0.06 24.631938557706896 61.68688652390238 61.82658291118894 0 -1 -1
46 4 3 0.06 61.43848791172232 4.667677671441073 0.2949316480624419 -1 0 0
130 10 3 0.06 61.43849045405373 4.667678021630918 4.905046699682458 -1 0 0
1 1 1 -0.18 62.38008220051034 0.8883498546639401 0.31366650548724123 -1 0 0
2 1 3 0.06 62.34620433420165 1.5291766605207975 1.1954079965689859 -1 0 0
43 4 1 -0.18 62.34543182166656 5.272585453922091 0.30920387658462556 -1 0 0
44 4 3 0.06 62.30094861230214 5.914953025347892 1.1894148961921176 -1 0 0
85 7 1 -0.18 62.380084682373365 0.888350560930719 4.886320703560108 -1 0 0
86 7 3 0.06 62.36262439714106 1.5302488740486144 5.767751507555767 -1 0 0
87 7 3 0.06 62.34621581619132 1.5291828161066294 4.004583229707247 -1 0 0
127 10 1 -0.18 62.34543429495983 5.272585441130785 4.890781807934406 -1 0 0
128 10 3 0.06 62.32801173922083 5.913090062285666 5.773405888079091 -1 0 0
129 10 3 0.06 62.30095917436863 5.914951045544552 4.010569295306587 -1 0 0
4 1 3 0.06 61.467442706395445 0.29232584114883764 0.303555179186792 -1 0 0
88 7 3 0.06 61.46744548565978 0.2923264569675794 4.896418243546164 -1 0 0
3 1 3 0.06 62.362631426357765 1.5302540702488996 61.83223960520944 -1 0 -1
45 4 3 0.06 62.328017391553004 5.913088389604377 61.82657821860756 -1 0 -1

Velocities

168 0 0 0
167 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
166 0 0 0
165 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
126 0 0 0
84 0 0 0
82 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
98 0 0 0
81 0 0 0
42 0 0 0
164 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
15 0 0 0
16 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
57 0 0 0
58 0 0 0
60 0 0 0
61 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
112 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
29 0 0 0
30 0 0 0
36 0 0 0
37 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
18 0 0 0
102 0 0 0
32 0 0 0
33 0 0 0
116 0 0 0
117 0 0 0
83 0 0 0
10 0 0 0
80 0 0 0
48 0 0 0
52 0 0 0
55 0 0 0
17 0 0 0
24 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
69 0 0 0
31 0 0 0
38 0 0 0
73 0 0 0
76 0 0 0
5 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
125 0 0 0
19 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
124 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
123 0 0 0
40 0 0 0
35 0 0 0
39 0 0 0
119 0 0 0
118 0 0 0
6 0 0 0
13 0 0 0
20 0 0 0
27 0 0 0
34 0 0 0
41 0 0 0
46 0 0 0
130 0 0 0
1 0 0 0
2 0 0 0
43 0 0 0
44 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
4 0 0 0
88 0 0 0
3 0 0 0
45 0 0 0

Bonds

1 2 8 9
2 2 8 10
3 1 8 11
4 2 165 166
5 2 165 167
6 2 165 168
7 2 47 48
8 2 47 49
9 1 47 50
10 2 50 51
11 2 50 52
12 1 50 53
13 2 53 54
14 2 53 55
15 2 53 56
16 2 92 93
17 2 92 94
18 1 92 95
19 2 81 82
20 2 81 83
21 2 81 84
22 2 131 132
23 2 131 133
24 1 131 134
25 2 134 135
26 2 134 136
27 1 134 137
28 2 137 138
29 2 137 139
30 2 137 140
31 2 15 16
32 2 15 17
33 2 15 18
34 1 15 19
35 2 22 23
36 2 22 24
37 1 22 25
38 2 57 58
39 2 57 59
40 2 57 60
41 1 57 61
42 2 61 62
43 2 61 63
44 1 61 64
45 2 64 65
46 2 64 66
47 1 64 67
48 2 67 68
49 2 67 69
50 2 67 70
51 2 99 100
52 2 99 101
53 2 99 102
54 1 99 103
55 2 106 107
56 2 106 108
57 1 106 109
58 2 141 142
59 2 141 143
60 2 141 144
61 1 141 145
62 2 145 146
63 2 145 147
64 1 145 148
65 2 148 149
66 2 148 150
67 1 148 151
68 2 151 152
69 2 151 153
70 2 151 154
71 2 29 30
72 2 29 31
73 2 29 32
74 1 29 33
75 2 36 37
76 2 36 38
77 1 36 39
78 2 71 72
79 2 71 73
80 2 71 74
81 1 71 75
82 2 75 76
83 2 75 77
84 1 75 78
85 2 78 79
86 2 78 80
87 1 78 81
88 2 113 114
89 2 113 115
90 2 113 116
91 1 113 117
92 2 120 121
93 2 120 122
94 1 120 123
95 2 155 156
96 2 155 157
97 2 155 158
98 1 155 159
99 2 159 160
100 2 159 161
101 1 159 162
102 2 162 163
103 2 162 164
104 1 162 165
105 2 33 34
106 2 33 35
107 1 33 36
108 2 117 118
109 2 117 119
110 1 117 120
111 2 5 6
112 2 5 7
113 1 5 8
114 2 11 12
115 2 11 13
116 2 11 14
117 2 89 90
118 2 89 91
119 1 89 92
120 2 95 96
121 2 95 97
122 2 95 98
123 2 19 20
124 2 19 21
125 1 19 22
126 2 25 26
127 2 25 27
128 2 25 28
129 2 103 104
130 2 103 105
131 1 103 106
132 2 109 110
133 2 109 111
134 2 109 112
135 2 123 124
136 2 123 125
137 2 123 126
138 2 39 40
139 2 39 41
140 2 39 42
141 2 1 2
142 2 1 3
143 2 1 4
144 1 1 5
145 2 43 44
146 2 43 45
147 2 43 46
148 1 43 47
149 2 85 86
150 2 85 87
151 2 85 88
152 1 85 89
153 2 127 128
154 2 127 129
155 2 127 130
156 1 127 131

Angles

1 1 5 8 11
2 2 9 8 10
3 3 9 8 11
4 3 10 8 11
5 3 5 8 9
6 3 5 8 10
7 2 166 165 167
8 2 166 165 168
9 2 167 165 168
10 3 162 165 166
11 3 162 165 167
12 3 162 165 168
13 1 43 47 50
14 2 48 47 49
15 3 43 47 48
16 3 43 47 49
17 3 48 47 50
18 3 49 47 50
19 1 47 50 53
20 2 51 50 52
21 3 51 50 53
22 3 52 50 53
23 3 47 50 51
24 3 47 50 52
25 2 54 53 55
26 2 54 53 56
27 2 55 53 56
28 3 50 53 54
29 3 50 53 55
30 3 50 53 56
31 1 89 92 95
32 2 93 92 94
33 3 93 92 95
34 3 94 92 95
35 3 89 92 93
36 3 89 92 94
37 2 82 81 83
38 2 82 81 84
39 2 83 81 84
40 3 78 81 82
41 3 78 81 83
42 3 78 81 84
43 1 127 131 134
44 2 132 131 133
45 3 127 131 132
46 3 127 131 133
47 3 132 131 134
48 3 133 131 134
49 1 131 134 137
50 2 135 134 136
51 3 135 134 137
52 3 136 134 137
53 3 131 134 135
54 3 131 134 136
55 2 138 137 139
56 2 138 137 140
57 2 139 137 140
58 3 134 137 138
59 3 134 137 139
60 3 134 137 140
61 2 16 15 17
62 2 16 15 18
63 2 17 15 18
64 3 16 15 19
65 3 17 15 19
66 3 18 15 19
67 1 19 22 25
68 2 23 22 24
69 3 23 22 25
70 3 24 22 25
71 3 19 22 23
72 3 19 22 24
73 2 58 57 59
74 2 58 57 60
75 2 59 57 60
76 3 58 57 61
77 3 59 57 61
78 3 60 57 61
79 1 57 61 64
80 2 62 61 63
81 3 57 61 62
82 3 57 61 63
83 3 62 61 64
84 3 63 61 64
85 1 61 64 67
86 2 65 64 66
87 3 65 64 67
88 3 66 64 67
89 3 61 64 65
90 3 61 64 66
91 2 68 67 69
92 2 68 67 70
93 2 69 67 70
94 3 64 67 68
95 3 64 67 69
96 3 64 67 70
97 2 100 99 101
98 2 100 99 102
99 2 101 99 102
100 3 100 99 103
101 3 101 99 103
102 3 102 99 103
103 1 103 106 109
104 2 107 106 108
105 3 107 106 109
106 3 108 106 109
107 3 103 106 107
108 3 103 106 108
109 2 142 141 143
110 2 142 141 144
111 2 143 141 144
112 3 142 141 145
113 3 143 141 145
114 3 144 141 145
115 1 141 145 148
116 2 146 145 147
117 3 141 145 146
118 3 141 145 147
119 3 146 145 148
120 3 147 145 148
121 1 145 148 151
122 2 149 148 150
123 3 149 148 151
124 3 150 148 151
125 3 145 148 149
126 3 145 148 150
127 2 152 151 153
128 2 152 151 154
129 2 153 151 154
130 3 148 151 152
131 3 148 151 153
132 3 148 151 154
133 2 30 29 31
134 2 30 29 32
135 2 31 29 32
136 3 30 29 33
137 3 31 29 33
138 3 32 29 33
139 1 33 36 39
140 2 37 36 38
141 3 37 36 39
142 3 38 36 39
143 3 33 36 37
144 3 33 36 38
145 2 72 71 73
146 2 72 71 74
147 2 73 71 74
148 3 72 71 75
149 3 73 71 75
150 3 74 71 75
151 1 71 75 78
152 2 76 75 77
153 3 71 75 76
154 3 71 75 77
155 3 76 75 78
156 3 77 75 78
157 1 75 78 81
158 2 79 78 80
159 3 79 78 81
160 3 80 78 81
161 3 75 78 79
162 3 75 78 80
163 2 114 113 115
164 2 114 113 116
165 2 115 113 116
166 3 114 113 117
167 3 115 113 117
168 3 116 113 117
169 1 117 120 123
170 2 121 120 122
171 3 121 120 123
172 3 122 120 123
173 3 117 120 121
174 3 117 120 122
175 2 156 155 157
176 2 156 155 158
177 2 157 155 158
178 3 156 155 159
179 3 157 155 159
180 3 158 155 159
181 1 155 159 162
182 2 160 159 161
183 3 155 159 160
184 3 155 159 161
185 3 160 159 162
186 3 161 159 162
187 1 159 162 165
188 2 163 162 164
189 3 163 162 165
190 3 164 162 165
191 3 159 162 163
192 3 159 162 164
193 1 29 33 36
194 2 34 33 35
195 3 29 33 34
196 3 29 33 35
197 3 34 33 36
198 3 35 33 36
199 1 113 117 120
200 2 118 117 119
201 3 113 117 118
202 3 113 117 119
203 3 118 117 120
204 3 119 117 120
205 1 1 5 8
206 2 6 5 7
207 3 1 5 6
208 3 1 5 7
209 3 6 5 8
210 3 7 5 8
211 2 12 11 13
212 2 12 11 14
213 2 13 11 14
214 3 8 11 12
215 3 8 11 13
216 3 8 11 14
217 1 85 89 92
218 2 90 89 91
219 3 85 89 90
220 3 85 89 91
221 3 90 89 92
222 3 91 89 92
223 2 96 95 97
224 2 96 95 98
225 2 97 95 98
226 3 92 95 96
227 3 92 95 97
228 3 92 95 98
229 1 15 19 22
230 2 20 19 21
231 3 15 19 20
232 3 15 19 21
233 3 20 19 22
234 3 21 19 22
235 2 26 25 27
236 2 26 25 28
237 2 27 25 28
238 3 22 25 26
239 3 22 25 27
240 3 22 25 28
241 1 99 103 106
242 2 104 103 105
243 3 99 103 104
244 3 99 103 105
245 3 104 103 106
246 3 105 103 106
247 2 110 109 111
248 2 110 109 112
249 2 111 109 112
250 3 106 109 110
251 3 106 109 111
252 3 106 109 112
253 2 124 123 125
254 2 124 123 126
255 2 125 123 126
256 3 120 123 124
257 3 120 123 125
258 3 120 123 126
259 2 40 39 41
260 2 40 39 42
261 2 41 39 42
262 3 36 39 40
263 3 36 39 41
264 3 36 39 42
265 2 2 1 3
266 2 2 1 4
267 2 3 1 4
268 3 2 1 5
269 3 3 1 5
270 3 4 1 5
271 2 44 43 45
272 2 44 43 46
273 2 45 43 46
274 3 44 43 47
275 3 45 43 47
276 3 46 43 47
277 2 86 85 87
278 2 86 85 88
279 2 87 85 88
280 3 86 85 89
281 3 87 85 89
282 3 88 85 89
283 2 128 127 129
284 2 128 127 130
285 2 129 127 130
286 3 128 127 131
287 3 129 127 131
288 3 130 127 131

Dihedrals

1 2 5 8 11 12
2 2 5 8 11 13
3 2 5 8 11 14
4 3 9 8 11 12
5 3 10 8 11 12
6 3 9 8 11 13
7 3 10 8 11 13
8 3 9 8 11 14
9 3 10 8 11 14
10 1 43 47 50 53
11 2 43 47 50 51
12 2 43 47 50 52
13 2 48 47 50 53
14 2 49 47 50 53
15 3 48 47 50 51
16 3 48 47 50 52
17 3 49 47 50 51
18 3 49 47 50 52
19 2 47 50 53 54
20 2 47 50 53 55
21 2 47 50 53 56
22 3 51 50 53 54
23 3 52 50 53 54
24 3 51 50 53 55
25 3 52 50 53 55
26 3 51 50 53 56
27 3 52 50 53 56
28 2 89 92 95 96
29 2 89 92 95 97
30 2 89 92 95 98
31 3 93 92 95 96
32 3 94 92 95 96
33 3 93 92 95 97
34 3 94 92 95 97
35 3 93 92 95 98
36 3 94 92 95 98
37 1 127 131 134 137
38 2 127 131 134 135
39 2 127 131 134 136
40 2 132 131 134 137
41 2 133 131 134 137
42 3 132 131 134 135
43 3 132 131 134 136
44 3 133 131 134 135
45 3 133 131 134 136
46 2 131 134 137 138
47 2 131 134 137 139
48 2 131 134 137 140
49 3 135 134 137 138
50 3 136 134 137 138
51 3 135 134 137 139
52 3 136 134 137 139
53 3 135 134 137 140
54 3 136 134 137 140
55 2 16 15 19 22
56 2 17 15 19 22
57 2 18 15 19 22
58 3 16 15 19 20
59 3 16 15 19 21
60 3 17 15 19 20
61 3 17 15 19 21
62 3 18 15 19 20
63 3 18 15 19 21
64 2 19 22 25 26
65 2 19 22 25 27
66 2 19 22 25 28
67 3 23 22 25 26
68 3 24 22 25 26
69 3 23 22 25 27
70 3 24 22 25 27
71 3 23 22 25 28
72 3 24 22 25 28
73 2 58 57 61 64
74 2 59 57 61 64
75 2 60 57 61 64
76 3 58 57 61 62
77 3 58 57 61 63
78 3 59 57 61 62
79 3 59 57 61 63
80 3 60 57 61 62
81 3 60 57 61 63
82 1 57 61 64 67
83 2 57 61 64 65
84 2 57 61 64 66
85 2 62 61 64 67
86 2 63 61 64 67
87 3 62 61 64 65
88 3 62 61 64 66
89 3 63 61 64 65
90 3 63 61 64 66
91 2 61 64 67 68
92 2 61 64 67 69
93 2 61 64 67 70
94 3 65 64 67 68
95 3 66 64 67 68
96 3 65 64 67 69
97 3 66 64 67 69
98 3 65 64 67 70
