77 6 3 0.0 22.0533223 4.1258397 0.8924310000000001
78 6 2 0.0 23.306644600000002 5.6431163 0.0
79 6 3 0.0 23.306644600000002 6.2741603 0.892431
80 6 3 0.0 23.306644600000002 6.2741603 -0.892431
81 6 1 0.0 24.5599669 4.7568837 0.0
82 6 3 0.0 24.5599669 4.1258397 0.892431
83 6 3 0.0 24.5599669 4.1258397 -0.892431
84 6 3 0.0 25.452397899999998 5.3879277000000005 0.0
85 7 1 0.0 0.0 0.4431163 5.2
86 7 3 0.0 0.0 1.0741603 6.092431
87 7 3 0.0 0.0 1.0741603 4.307569
88 7 3 0.0 -0.892431 -0.18792770000000003 5.2
89 7 2 0.0 1.2533223 -0.4431163 5.2
90 7 3 0.0 1.2533223 -1.0741603000000002 4.307569
91 7 3 0.0 1.2533223 -1.0741603 6.092431
92 7 2 0.0 2.5066446 0.4431163 5.2
93 7 3 0.0 2.5066446 1.0741603 6.092431
94 7 3 0.0 2.5066446 1.0741603 4.307569
95 7 1 0.0 3.7599669 -0.4431163 5.2
96 7 3 0.0 3.7599669 -1.0741603 6.092431
97 7 3 0.0 3.7599669 -1.0741603 4.307569
98 7 3 0.0 4.6523978999999995 0.18792769999999992 5.2
99 8 1 0.0 10.4 0.4431163 5.2
100 8 3 0.0 10.4 1.0741603 6.092431
101 8 3 0.0 10.4 1.0741603 4.307569
102 8 3 0.0 9.507569 -0.18792770000000003 5.2
103 8 2 0.0 11.653322300000001 -0.4431163 5.2
104 8 3 0.0 11.653322300000001 -1.0741603000000002 4.307569
105 8 3 0.0 11.653322300000001 -1.0741603 6.092431
106 8 2 0.0 12.9066446 0.4431163 5.2
107 8 3 0.0 12.9066446 1.0741603 6.092431
108 8 3 0.0 12.9066446 1.0741603 4.307569
109 8 1 0.0 14.1599669 -0.4431163 5.2
110 8 3 0.0 14.1599669 -1.0741603 6.092431
111 8 3 0.0 14.1599669 -1.0741603 4.307569
112 8 3 0.0 15.0523979 0.18792769999999992 5.2
113 9 1 0.0 20.8 0.4431163 5.2
114 9 3 0.0 20.8 1.0741603 6.092431
115 9 3 0.0 20.8 1.0741603 4.307569
116 9 3 0.0 19.907569000000002 -0.18792770000000003 5.2
117 9 2 0.0 22.0533223 -0.4431163 5.2
118 9 3 0.0 22.0533223 -1.0741603000000002 4.307569
119 9 3 0.0 22.0533223 -1.0741603 6.092431
120 9 2 0.0 23.306644600000002 0.4431163 5.2
121 9 3 0.0 23.306644600000002 1.0741603 6.092431
122 9 3 0.0 23.306644600000002 1.0741603 4.307569
123 9 1 0.0 24.5599669 -0.4431163 5.2
124 9 3 0.0 24.5599669 -1.0741603 6.092431
125 9 3 0.0 24.5599669 -1.0741603 4.307569
126 9 3 0.0 25.452397899999998 0.18792769999999992 5.2
127 10 1 0.0 0.0 5.6431163 5.2
128 10 3 0.0 0.0 6.2741603 6.092431
129 10 3 0.0 0.0 6.2741603 4.307569
130 10 3 0.0 -0.892431 5.0120723 5.2
131 10 2 0.0 1.2533223 4.7568837 5.2
132 10 3 0.0 1.2533223 4.1258397 4.307569
133 10 3 0.0 1.2533223 4.1258397 6.092431
134 10 2 0.0 2.5066446 5.6431163 5.2
135 10 3 0.0 2.5066446 6.2741603 6.092431
136 10 3 0.0 2.5066446 6.2741603 4.307569
137 10 1 0.0 3.7599669 4.7568837 5.2
138 10 3 0.0 3.7599669 4.1258397 6.092431
139 10 3 0.0 3.7599669 4.1258397 4.307569
140 10 3 0.0 4.6523978999999995 5.3879277000000005 5.2
141 11 1 0.0 10.4 5.6431163 5.2
142 11 3 0.0 10.4 6.2741603 6.092431
143 11 3 0.0 10.4 6.2741603 4.307569
144 11 3 0.0 9.507569 5.0120723 5.2
145 11 2 0.0 11.653322300000001 4.7568837 5.2
146 11 3 0.0 11.653322300000001 4.1258397 4.307569
147 11 3 0.0 11.653322300000001 4.1258397 6.092431
148 11 2 0.0 12.9066446 5.6431163 5.2
149 11 3 0.0 12.9066446 6.2741603 6.092431
150 11 3 0.0 12.9066446 6.2741603 4.307569
151 11 1 0.0 14.1599669 4.7568837 5.2
152 11 3 0.0 14.1599669 4.1258397 6.092431
153 11 3 0.0 14.1599669 4.1258397 4.307569
154 11 3 0.0 15.0523979 5.3879277000000005 5.2
155 12 1 0.0 20.8 5.6431163 5.2
156 12 3 0.0 20.8 6.2741603 6.092431
157 12 3 0.0 20.8 6.2741603 4.307569
158 12 3 0.0 19.907569000000002 5.0120723 5.2
159 12 2 0.0 22.0533223 4.7568837 5.2
160 12 3 0.0 22.0533223 4.1258397 4.307569
161 12 3 0.0 22.0533223 4.1258397 6.092431
162 12 2 0.0 23.306644600000002 5.6431163 5.2
163 12 3 0.0 23.306644600000002 6.2741603 6.092431
164 12 3 0.0 23.306644600000002 6.2741603 4.307569
165 12 1 0.0 24.5599669 4.7568837 5.2
166 12 3 0.0 24.5599669 4.1258397 6.092431
167 12 3 0.0 24.5599669 4.1258397 4.307569
168 12 3 0.0 25.452397899999998 5.3879277000000005 5.2

Bonds

1 2 1 2
2 2 1 3
3 2 1 4
4 2 5 6
5 2 5 7
6 2 8 9
7 2 8 10
8 2 11 12
9 2 11 13
10 2 11 14
11 1 1 5
12 1 5 8
13 1 8 11
14 2 15 16
15 2 15 17
16 2 15 18
17 2 19 20
18 2 19 21
19 2 22 23
20 2 22 24
21 2 25 26
22 2 25 27
23 2 25 28
24 1 15 19
25 1 19 22
26 1 22 25
27 2 29 30
28 2 29 31
29 2 29 32
30 2 33 34
31 2 33 35
32 2 36 37
33 2 36 38
34 2 39 40
35 2 39 41
36 2 39 42
37 1 29 33
38 1 33 36
39 1 36 39
40 2 43 44
41 2 43 45
42 2 43 46
43 2 47 48
44 2 47 49
45 2 50 51
46 2 50 52
47 2 53 54
48 2 53 55
49 2 53 56
50 1 43 47
51 1 47 50
52 1 50 53
53 2 57 58
54 2 57 59
55 2 57 60
56 2 61 62
57 2 61 63
58 2 64 65
59 2 64 66
60 2 67 68
61 2 67 69
62 2 67 70
63 1 57 61
64 1 61 64
65 1 64 67
66 2 71 72
67 2 71 73
68 2 71 74
69 2 75 76
70 2 75 77
71 2 78 79
72 2 78 80
73 2 81 82
74 2 81 83
75 2 81 84
76 1 71 75
77 1 75 78
78 1 78 81
79 2 85 86
80 2 85 87
81 2 85 88
82 2 89 90
83 2 89 91
84 2 92 93
85 2 92 94
86 2 95 96
87 2 95 97
88 2 95 98
89 1 85 89
90 1 89 92
91 1 92 95
92 2 99 100
93 2 99 101
94 2 99 102
95 2 103 104
96 2 103 105
97 2 106 107
98 2 106 108
99 2 109 110
100 2 109 111
101 2 109 112
102 1 99 103
103 1 103 106
104 1 106 109
105 2 113 114
106 2 113 115
107 2 113 116
108 2 117 118
109 2 117 119
110 2 120 121
111 2 120 122
112 2 123 124
113 2 123 125
114 2 123 126
115 1 113 117
116 1 117 120
117 1 120 123
118 2 127 128
119 2 127 129
120 2 127 130
121 2 131 132
122 2 131 133
123 2 134 135
124 2 134 136
125 2 137 138
126 2 137 139
127 2 137 140
128 1 127 131
129 1 131 134
130 1 134 137
131 2 141 142
132 2 141 143
133 2 141 144
134 2 145 146
135 2 145 147
136 2 148 149
137 2 148 150
138 2 151 152
139 2 151 153
140 2 151 154
141 1 141 145
142 1 145 148
143 1 148 151
144 2 155 156
145 2 155 157
146 2 155 158
147 2 159 160
148 2 159 161
149 2 162 163
150 2 162 164
151 2 165 166
152 2 165 167
153 2 165 168
154 1 155 159
155 1 159 162
156 1 162 165

Angles

1 1 1 5 8
2 1 5 8 11
3 1 15 19 22
4 1 19 22 25
5 1 29 33 36
6 1 33 36 39
7 1 43 47 50
8 1 47 50 53
9 1 57 61 64
10 1 61 64 67
11 1 71 75 78
12 1 75 78 81
13 1 85 89 92
14 1 89 92 95
15 1 99 103 106
16 1 103 106 109
17 1 113 117 120
18 1 117 120 123
19 1 127 131 134
20 1 131 134 137
21 1 141 145 148
22 1 145 148 151
23 1 155 159 162
24 1 159 162 165
25 2 2 1 3
26 2 2 1 4
27 2 3 1 4
28 2 12 11 13
29 2 12 11 14
30 2 13 11 14
31 2 16 15 17
32 2 16 15 18
33 2 17 15 18
34 2 26 25 27
35 2 26 25 28
36 2 27 25 28
37 2 30 29 31
38 2 30 29 32
39 2 31 29 32
40 2 40 39 41
41 2 40 39 42
42 2 41 39 42
43 2 44 43 45
44 2 44 43 46
45 2 45 43 46
46 2 54 53 55
47 2 54 53 56
48 2 55 53 56
49 2 58 57 59
50 2 58 57 60
51 2 59 57 60
52 2 68 67 69
53 2 68 67 70
54 2 69 67 70
55 2 72 71 73
56 2 72 71 74
57 2 73 71 74
58 2 82 81 83
59 2 82 81 84
60 2 83 81 84
61 2 86 85 87
62 2 86 85 88
63 2 87 85 88
64 2 96 95 97
65 2 96 95 98
66 2 97 95 98
67 2 100 99 101
68 2 100 99 102
69 2 101 99 102
70 2 110 109 111
71 2 110 109 112
72 2 111 109 112
73 2 114 113 115
74 2 114 113 116
75 2 115 113 116
76 2 124 123 125
77 2 124 123 126
78 2 125 123 126
79 2 128 127 129
80 2 128 127 130
81 2 129 127 130
82 2 138 137 139
83 2 138 137 140
84 2 139 137 140
85 2 142 141 143
86 2 142 141 144
87 2 143 141 144
88 2 152 151 153
89 2 152 151 154
90 2 153 151 154
91 2 156 155 157
92 2 156 155 158
93 2 157 155 158
94 2 166 165 167
95 2 166 165 168
96 2 167 165 168
97 2 6 5 7
98 2 9 8 10
99 2 20 19 21
100 2 23 22 24
101 2 34 33 35
102 2 37 36 38
103 2 48 47 49
104 2 51 50 52
105 2 62 61 63
106 2 65 64 66
107 2 76 75 77
108 2 79 78 80
109 2 90 89 91
110 2 93 92 94
111 2 104 103 105
112 2 107 106 108
113 2 118 117 119
114 2 121 120 122
115 2 132 131 133
116 2 135 134 136
117 2 146 145 147
118 2 149 148 150
119 2 160 159 161
120 2 163 162 164
121 3 1 5 6
122 3 1 5 7
123 3 9 8 11
124 3 10 8 11
125 3 15 19 20
126 3 15 19 21
127 3 23 22 25
128 3 24 22 25
129 3 29 33 34
130 3 29 33 35
131 3 37 36 39
132 3 38 36 39
133 3 43 47 48
134 3 43 47 49
135 3 51 50 53
136 3 52 50 53
137 3 57 61 62
138 3 57 61 63
139 3 65 64 67
140 3 66 64 67
141 3 71 75 76
142 3 71 75 77
143 3 79 78 81
144 3 80 78 81
145 3 85 89 90
146 3 85 89 91
147 3 93 92 95
148 3 94 92 95
149 3 99 103 104
150 3 99 103 105
151 3 107 106 109
152 3 108 106 109
153 3 113 117 118
154 3 113 117 119
155 3 121 120 123
156 3 122 120 123
157 3 127 131 132
158 3 127 131 133
159 3 135 134 137
160 3 136 134 137
161 3 141 145 146
162 3 141 145 147
163 3 149 148 151
164 3 150 148 151
165 3 155 159 160
166 3 155 159 161
167 3 163 162 165
168 3 164 162 165
169 3 2 1 5
170 3 3 1 5
171 3 4 1 5
172 3 8 11 12
173 3 8 11 13
174 3 8 11 14
175 3 16 15 19
176 3 17 15 19
177 3 18 15 19
178 3 22 25 26
179 3 22 25 27
180 3 22 25 28
181 3 30 29 33
182 3 31 29 33
183 3 32 29 33
184 3 36 39 40
185 3 36 39 41
186 3 36 39 42
187 3 44 43 47
188 3 45 43 47
189 3 46 43 47
190 3 50 53 54
191 3 50 53 55
192 3 50 53 56
193 3 58 57 61
194 3 59 57 61
195 3 60 57 61
196 3 64 67 68
197 3 64 67 69
198 3 64 67 70
199 3 72 71 75
200 3 73 71 75
201 3 74 71 75
202 3 78 81 82
203 3 78 81 83
204 3 78 81 84
205 3 86 85 89
206 3 87 85 89
207 3 88 85 89
208 3 92 95 96
209 3 92 95 97
210 3 92 95 98
211 3 100 99 103
212 3 101 99 103
213 3 102 99 103
214 3 106 109 110
215 3 106 109 111
216 3 106 109 112
217 3 114 113 117
218 3 115 113 117
219 3 116 113 117
220 3 120 123 124
221 3 120 123 125
222 3 120 123 126
223 3 128 127 131
224 3 129 127 131
225 3 130 127 131
226 3 134 137 138
227 3 134 137 139
228 3 134 137 140
229 3 142 141 145
230 3 143 141 145
231 3 144 141 145
232 3 148 151 152
233 3 148 151 153
234 3 148 151 154
235 3 156 155 159
236 3 157 155 159
237 3 158 155 159
238 3 162 165 166
239 3 162 165 167
240 3 162 165 168
241 3 5 8 9
242 3 5 8 10
243 3 6 5 8
244 3 7 5 8
245 3 19 22 23
246 3 19 22 24
247 3 20 19 22
248 3 21 19 22
249 3 33 36 37
250 3 33 36 38
251 3 34 33 36
252 3 35 33 36
253 3 47 50 51
254 3 47 50 52
255 3 48 47 50
256 3 49 47 50
257 3 61 64 65
258 3 61 64 66
259 3 62 61 64
260 3 63 61 64
261 3 75 78 79
262 3 75 78 80
263 3 76 75 78
264 3 77 75 78
265 3 89 92 93
266 3 89 92 94
267 3 90 89 92
268 3 91 89 92
269 3 103 106 107
270 3 103 106 108
271 3 104 103 106
272 3 105 103 106
273 3 117 120 121
274 3 117 120 122
275 3 118 117 120
276 3 119 117 120
277 3 131 134 135
278 3 131 134 136
279 3 132 131 134
280 3 133 131 134
281 3 145 148 149
282 3 145 148 150
283 3 146 145 148
284 3 147 145 148
285 3 159 162 163
286 3 159 162 164
287 3 160 159 162
288 3 161 159 162

Dihedrals

1 1 1 5 8 11
2 1 15 19 22 25
3 1 29 33 36 39
4 1 43 47 50 53
5 1 57 61 64 67
6 1 71 75 78 81
7 1 85 89 92 95
8 1 99 103 106 109
9 1 113 117 120 123
10 1 127 131 134 137
11 1 141 145 148 151
12 1 155 159 162 165
13 2 1 5 8 9
14 2 1 5 8 10
15 2 6 5 8 11
16 2 7 5 8 11
17 2 15 19 22 23
18 2 15 19 22 24
19 2 20 19 22 25
20 2 21 19 22 25
21 2 29 33 36 37
22 2 29 33 36 38
23 2 34 33 36 39
24 2 35 33 36 39
25 2 43 47 50 51
26 2 43 47 50 52
27 2 48 47 50 53
28 2 49 47 50 53
29 2 57 61 64 65
30 2 57 61 64 66
31 2 62 61 64 67
32 2 63 61 64 67
33 2 71 75 78 79
34 2 71 75 78 80
35 2 76 75 78 81
36 2 77 75 78 81
37 2 85 89 92 93
38 2 85 89 92 94
39 2 90 89 92 95
40 2 91 89 92 95
41 2 99 103 106 107
42 2 99 103 106 108
43 2 104 103 106 109
44 2 105 103 106 109
45 2 113 117 120 121
46 2 113 117 120 122
47 2 118 117 120 123
48 2 119 117 120 123
49 2 127 131 134 135
50 2 127 131 134 136
51 2 132 131 134 137
52 2 133 131 134 137
53 2 141 145 148 149
54 2 141 145 148 150
55 2 146 145 148 151
56 2 147 145 148 151
57 2 155 159 162 163
58 2 155 159 162 164
59 2 160 159 162 165
60 2 161 159 162 165
61 2 5 8 11 12
62 2 5 8 11 13
63 2 5 8 11 14
64 2 2 1 5 8
65 2 3 1 5 8
66 2 4 1 5 8
67 2 19 22 25 26
68 2 19 22 25 27
69 2 19 22 25 28
70 2 16 15 19 22
71 2 17 15 19 22
72 2 18 15 19 22
73 2 33 36 39 40
74 2 33 36 39 41
75 2 33 36 39 42
76 2 30 29 33 36
77 2 31 29 33 36
78 2 32 29 33 36
79 2 47 50 53 54
80 2 47 50 53 55
81 2 47 50 53 56
82 2 44 43 47 50
83 2 45 43 47 50
84 2 46 43 47 50
85 2 61 64 67 68
86 2 61 64 67 69
87 2 61 64 67 70
88 2 58 57 61 64
89 2 59 57 61 64
90 2 60 57 61 64
91 2 75 78 81 82
92 2 75 78 81 83
93 2 75 78 81 84
94 2 72 71 75 78
95 2 73 71 75 78
96 2 74 71 75 78
97 2 89 92 95 96
98 2 89 92 95 97
99 2 89 92 95 98
100 2 86 85 89 92
101 2 87 85 89 92
102 2 88 85 89 92
103 2 103 106 109 110
104 2 103 106 109 111
105 2 103 106 109 112
106 2 100 99 103 106
107 2 101 99 103 106
108 2 102 99 103 106
109 2 117 120 123 124
110 2 117 120 123 125
111 2 117 120 123 126
112 2 114 113 117 120
113 2 115 113 117 120
114 2 116 113 117 120
115 2 131 134 137 138
116 2 131 134 137 139
117 2 131 134 137 140
118 2 128 127 131 134
119 2 129 127 131 134
120 2 130 127 131 134
121 2 145 148 151 152
122 2 145 148 151 153
123 2 145 148 151 154
124 2 142 141 145 148
125 2 143 141 145 148
126 2 144 141 145 148
127 2 159 162 165 166
128 2 159 162 165 167
129 2 159 162 165 168
130 2 156 155 159 162
131 2 157 155 159 162
132 2 158 155 159 162
133 3 2 1 5 6
134 3 2 1 5 7
135 3 3 1 5 6
136 3 3 1 5 7
137 3 4 1 5 6
138 3 4 1 5 7
139 3 9 8 11 12
140 3 10 8 11 12
141 3 9 8 11 13
142 3 10 8 11 13
143 3 9 8 11 14
144 3 10 8 11 14
145 3 16 15 19 20
146 3 16 15 19 21
147 3 17 15 19 20
148 3 17 15 19 21
149 3 18 15 19 20
150 3 18 15 19 21
151 3 23 22 25 26
152 3 24 22 25 26
153 3 23 22 25 27
154 3 24 22 25 27
155 3 23 22 25 28
156 3 24 22 25 28
157 3 30 29 33 34
158 3 30 29 33 35
159 3 31 29 33 34
160 3 31 29 33 35
161 3 32 29 33 34
162 3 32 29 33 35
163 3 37 36 39 40
164 3 38 36 39 40
165 3 37 36 39 41
166 3 38 36 39 41
167 3 37 36 39 42
168 3 38 36 39 42
169 3 44 43 47 48
170 3 44 43 47 49
171 3 45 43 47 48
172 3 45 43 47 49
173 3 46 43 47 48
174 3 46 43 47 49
175 3 51 50 53 54
176 3 52 50 53 54
177 3 51 50 53 55
178 3 52 50 53 55
179 3 51 50 53 56
180 3 52 50 53 56
181 3 58 57 61 62
182 3 58 57 61 63
183 3 59 57 61 62
184 3 59 57 61 63
185 3 60 57 61 62
186 3 60 57 61 63
187 3 65 64 67 68
188 3 66 64 67 68
189 3 65 64 67 69
190 3 66 64 67 69
191 3 65 64 67 70
192 3 66 64 67 70
193 3 72 71 75 76
194 3 72 71 75 77
195 3 73 71 75 76
196 3 73 71 75 77
197 3 74 71 75 76
198 3 74 71 75 77
199 3 79 78 81 82
200 3 80 78 81 82
201 3 79 78 81 83
202 3 80 78 81 83
203 3 79 78 81 84
204 3 80 78 81 84
205 3 86 85 89 90
206 3 86 85 89 91
207 3 87 85 89 90
208 3 87 85 89 91
209 3 88 85 89 90
210 3 88 85 89 91
211 3 93 92 95 96
212 3 94 92 95 96
213 3 93 92 95 97
214 3 94 92 95 97
215 3 93 92 95 98
216 3 94 92 95 98
217 3 100 99 103 104
218 3 100 99 103 105
219 3 101 99 103 104
220 3 101 99 103 105
221 3 102 99 103 104
222 3 102 99 103 105
223 3 107 106 109 110
224 3 108 106 109 110
225 3 107 106 109 111
226 3 108 106 109 111
227 3 107 106 109 112
228 3 108 106 109 112
229 3 114 113 117 118
230 3 114 113 117 119
231 3 115 113 117 118
232 3 115 113 117 119
233 3 116 113 117 118
234 3 116 113 117 119
235 3 121 120 123 124
236 3 122 120 123 124
237 3 121 120 123 125
238 3 122 120 123 125
239 3 121 120 123 126
240 3 122 120 123 126
241 3 128 127 131 132
242 3 128 127 131 133
243 3 129 127 131 132
244 3 129 127 131 133
245 3 130 127 131 132
246 3 130 127 131 133
247 3 135 134 137 138
248 3 136 134 137 138
249 3 135 134 137 139
250 3 136 134 137 139
251 3 135 134 137 140
252 3 136 134 137 140
253 3 142 141 145 146
254 3 142 141 145 147
255 3 143 141 145 146
256 3 143 141 145 147
257 3 144 141 145 146
258 3 144 141 145 147
259 3 149 148 151 152
260 3 150 148 151 152
261 3 149 148 151 153
262 3 150 148 151 153
263 3 149 148 151 154
264 3 150 148 151 154
265 3 156 155 159 160
266 3 156 155 159 161
267 3 157 155 159 160
268 3 157 155 159 161
269 3 158 155 159 160
270 3 158 155 159 161
271 3 163 162 165 166
272 3 164 162 165 166
273 3 163 162 165 167
274 3 164 162 165 167
275 3 163 162 165 168
276 3 164 162 165 168
277 3 6 5 8 9
278 3 6 5 8 10
279 3 7 5 8 9
280 3 7 5 8 10
281 3 20 19 22 23
282 3 20 19 22 24
283 3 21 19 22 23
284 3 21 19 22 24
285 3 34 33 36 37
286 3 34 33 36 38
287 3 35 33 36 37
288 3 35 33 36 38
289 3 48 47 50 51
290 3 48 47 50 52
291 3 49 47 50 51
292 3 49 47 50 52
293 3 62 61 64 65
294 3 62 61 64 66
295 3 63 61 64 65
296 3 63 61 64 66
297 3 76 75 78 79
298 3 76 75 78 80
299 3 77 75 78 79
300 3 77 75 78 80
301 3 90 89 92 93
302 3 90 89 92 94
303 3 91 89 92 93
304 3 91 89 92 94
305 3 104 103 106 107
306 3 104 103 106 108
307 3 105 103 106 107
308 3 105 103 106 108
309 3 118 117 120 121
310 3 118 117 120 122
311 3 119 117 120 121
312 3 119 117 120 122
313 3 132 131 134 135
314 3 132 131 134 136
315 3 133 131 134 135
316 3 133 131 134 136
317 3 146 145 148 149
318 3 146 145 148 150
319 3 147 145 148 149
320 3 147 145 148 150
321 3 160 159 162 163
322 3 160 159 162 164
323 3 161 159 162 163
324 3 161 159 162 164

